Master Id	Source Identifier
394	18452
13897	18453
13898	18454
6538	18455
13899	18456
13900	18457
13901	18458
1633	18459
2254	18460
13902	18461
13903	18462
13904	18463
13905	18464
13906	18465
1921	18466
13907	18467
13908	18468
8124	18469
14562	18470
22993	18471
13910	18472
13911	18473
18511	18474
1380	18475
789	18476
132	18477
13913	18478
789	18479
13914	18480
3412	18481
1113	18482
13915	18483
13916	18484
13917	18486
1742	18487
12147	18488
13918	18489
576	18490
13919	18491
1789	18492
13920	18493
9864	18494
10652	18495
13921	18496
13922	18497
2229	18498
7230	18499
13924	18500
16	18501
13925	18502
9198	18503
10104	18504
13926	18505
13927	18506
13928	18507
13929	18508
10129	18509
13930	18510
5460	18511
13931	18512
4417	18513
7788	18514
13932	18515
2141	18516
13933	18517
13934	18518
13935	18519
379	18520
1949	18521
13937	18522
13938	18523
27287	18524
13940	18525
12360	18526
13941	18527
13942	18528
13943	18529
13944	18530
13945	18531
13946	18532
13947	18533
13948	18534
13949	18535
13950	18536
13951	18537
13952	18538
13953	18539
13954	18540
13955	18541
4763	18542
5383	18543
13956	18544
13957	18545
12888	18546
15016	18547
6932	18548
13958	18549
13959	18550
1414	18551
13960	18552
3991	18553
13961	18554
13962	18555
2280	18556
13963	18557
153	18558
13964	18559
5079	18560
13965	18561
13966	18562
6963	18563
13967	18564
12104	18565
13968	18566
13969	18567
3600	18568
13970	18569
13971	18570
4720	18571
6062	18572
1117	18573
13972	18574
10998	18575
13973	18576
13974	18577
13975	18578
13976	18579
13304	18580
8998	18581
13978	18582
13979	18583
4794	18584
2475	18585
13980	18586
26205	18587
8704	18589
13982	18590
13983	18591
13984	18592
13985	18593
13986	18594
13987	18595
12385	18596
13988	18597
13989	18598
13990	18599
13991	18600
13992	18601
7602	18602
13993	18603
9950	18604
13994	18605
7698	18606
11374	18607
13995	18608
540	18609
10279	18610
3386	18611
13996	18612
13997	18613
6760	18614
6825	18615
13998	18616
13999	18617
6279	18618
14000	18619
14001	18620
14002	18621
14003	18622
395	18623
14004	18624
9454	18625
14774	18626
4213	18627
3236	18628
14006	18629
14007	18631
14008	18632
8393	18633
6323	18634
14010	18635
14011	18636
14012	18637
14013	18638
14014	18639
13774	18640
14015	18641
230	18642
14017	18643
14018	18644
14019	18645
14020	18646
14021	18647
14022	18648
12448	18649
14023	18650
8343	18651
14024	18652
14025	18653
14026	18654
14027	18655
4063	18656
14028	18657
14029	18658
561	18659
1487	18660
14030	18661
18669	18662
13775	18663
14031	18664
14032	18665
14033	18666
14034	18667
1287	18668
915	18669
1630	18670
14036	18671
1099	18672
11709	18673
14037	18674
14038	18675
14039	18676
2496	18677
8058	18678
14040	18679
14041	18680
14042	18681
14043	18682
7035	18683
14044	18684
14045	18685
14046	18686
5543	18687
14047	18688
1166	18689
14048	18690
3686	18691
4074	18692
14049	18693
6250	18694
14050	18695
14051	18696
21234	18697
8629	18698
8577	18699
14053	18700
14054	18701
14055	18702
2227	18703
14056	18704
9272	18705
19033	18706
7296	18707
14058	18708
12816	18709
14059	18710
26391	18712
14060	18713
14061	18714
273	18715
7089	18716
14062	18717
13512	18718
1255	18719
6289	18720
14063	18721
14064	18722
14065	18723
14066	18724
2493	18725
14067	18726
14068	18727
14069	18728
14070	18729
14071	18730
2511	18731
1948	18732
14073	18733
3795	18734
3985	18735
8852	18736
14074	18737
442	18738
14075	18740
2152	18741
14076	18742
17042	18743
2949	18744
14078	18745
14079	18746
14080	18747
14081	18748
14082	18749
14083	18750
7278	18751
7260	18752
14084	18753
14085	18754
5192	18755
21320	18756
14087	18757
14088	18758
14089	18759
14090	18760
14091	18761
14092	18762
3468	18763
14093	18764
14094	18765
14095	18766
14096	18767
1015	18768
5134	18769
944	18770
14097	18771
14098	18772
14099	18773
4805	18774
656	18775
2172	18776
14100	18777
229	18778
14101	18780
14102	18781
14103	18782
14104	18783
3049	18784
19883	18785
14105	18786
14106	18787
9269	18788
14107	18789
158	18790
810	18791
14108	18792
9295	18793
2886	18794
14109	18795
14110	18796
14111	18797
14112	18798
14113	18799
4214	18800
14114	18801
14115	18802
14116	18803
3787	18804
6794	18805
14117	18806
3912	18807
14118	18808
10202	18809
14119	18810
14120	18811
14121	18812
7800	18813
13021	18814
11426	18815
14122	18816
14123	18817
1472	18818
14124	18819
14125	18820
14126	18821
14127	18822
959	18823
92	18824
14128	18825
14129	18826
14130	18827
14131	18828
4290	18829
725	18830
14132	18831
14133	18832
649	18833
14134	18834
11571	18835
14135	18836
656	18837
14136	18838
14137	18839
14138	18840
14139	18841
1558	18842
14140	18843
14141	18844
14142	18845
14143	18846
14144	18847
1433	18848
14145	18849
14146	18850
14140	18851
10480	18852
5112	18853
14147	18854
9740	18855
71	18856
14148	18857
193	18858
14149	18859
5878	18860
14150	18861
14151	18862
2596	18863
13548	18864
14152	18865
395	18866
7138	18867
230	18868
14153	18869
2941	18870
14154	18871
3739	18872
959	18873
14155	18874
8364	18875
14156	18876
9843	18877
14157	18878
4720	18879
14158	18880
14159	18881
14160	18882
14161	18883
14162	18884
14163	18885
14164	18886
13028	18887
14165	18888
3896	18889
10245	18890
5814	18891
4801	18892
14166	18893
14167	18894
590	18895
6654	18896
1712	18897
14168	18898
1530	18899
14169	18900
14170	18901
14171	18902
14172	18903
14173	18904
14174	18905
10711	18906
14175	18907
14176	18908
14177	18909
762	18910
8730	18911
14178	18912
14179	18913
14180	18914
14181	18915
14182	18916
14183	18917
5067	18918
14184	18919
14185	18920
3361	18921
950	18922
2140	18923
7928	18924
14186	18925
14187	18926
8297	18927
14188	18928
1094	18929
14189	18930
14190	18931
6388	18932
14191	18933
2110	18934
14192	18935
14193	18936
3297	18937
3231	18938
14194	18939
1540	18940
14195	18941
3924	18942
14196	18943
14197	18944
2642	18945
3406	18946
14198	18947
14199	18948
14200	18949
14201	18950
14202	18951
14203	18952
14204	18953
14205	18954
14206	18955
14207	18956
14208	18957
14209	18958
14210	18959
14211	18960
5927	18961
643	18962
14212	18963
14213	18964
10570	18965
14214	18966
14215	18967
4819	18968
5460	18969
14216	18970
14217	18971
14218	18972
6748	18973
5127	18974
14219	18975
14220	18976
14221	18977
14222	18978
4109	18979
9387	18980
14223	18981
14224	18982
14225	18983
7350	18984
6072	18985
14226	18986
7146	18987
14227	18988
14228	18989
14229	18990
5775	18991
4433	18992
14230	18993
11051	18994
668	18995
14231	18996
28	18997
14232	18998
4174	18999
605	19000
14233	19001
14234	19002
14235	19003
10689	19004
14236	19005
9843	19006
14237	19007
8693	19008
14238	19009
198	19010
6177	19011
7126	19012
14241	19013
14242	19014
5691	19015
14243	19016
14244	19017
14245	19018
3431	19019
14246	19020
14247	19021
14248	19022
14249	19023
14250	19024
14251	19025
1433	19027
14252	19028
2009	19029
14253	19030
14254	19031
3078	19032
2856	19033
14255	19034
14256	19035
14257	19036
2606	19037
14258	19038
14259	19039
8502	19040
14260	19041
14261	19042
2325	19043
14262	19044
14263	19045
14264	19046
10830	19047
14265	19048
789	19049
8793	19050
14266	19051
4961	19052
14267	19053
1112	19054
14268	19055
14269	19056
14270	19057
14271	19058
14272	19059
11878	19060
4674	19061
14273	19062
1624	19063
14274	19064
14275	19065
1004	19066
14276	19067
14277	19068
14278	19069
14279	19070
14280	19071
5626	19072
14281	19073
14282	19074
14283	19075
14284	19076
14285	19077
46	19078
6965	19079
10086	19080
11879	19081
14287	19082
76	19083
14288	19084
8712	19085
10649	19086
14289	19087
1099	19088
14290	19089
656	19090
14291	19091
12750	19092
14292	19093
14293	19094
14294	19095
5067	19096
14296	19097
7149	19098
14297	19099
10353	19100
14298	19101
14299	19102
14300	19103
14301	19104
8789	19105
14302	19106
17248	19107
4167	19108
14303	19109
14304	19110
14305	19111
1446	19112
14306	19113
6323	19114
14307	19115
14308	19116
21208	19117
8007	19118
4505	19119
20609	19120
2671	19121
14311	19122
14312	19123
14313	19124
14314	19125
14315	19126
19936	19127
11878	19128
1511	19129
14317	19130
14318	19131
14319	19132
14320	19133
8768	19134
14321	19135
15320	19136
14322	19137
211	19138
14323	19139
14324	19140
14325	19141
13738	19142
5120	19143
14326	19144
14327	19145
14328	19146
14329	19147
14330	19148
14331	19149
14332	19150
1870	19151
9277	19152
4964	19153
3049	19154
14333	19155
14334	19156
248	19157
14335	19158
859	19159
14337	19160
14338	19161
9423	19162
153	19163
5396	19164
14340	19165
2690	19166
3312	19167
4359	19168
14341	19169
14342	19170
14343	19171
14344	19172
14345	19173
7149	19174
14346	19175
14347	19176
14348	19177
10439	19178
1039	19179
9059	19180
11020	19181
324	19182
14349	19183
978	19184
14350	19185
14351	19186
14635	19187
14352	19188
2690	19189
14353	19190
14354	19191
14355	19192
5626	19193
14356	19194
14357	19195
14358	19196
1761	19197
14359	19198
1062	19199
14360	19200
14361	19201
14362	19202
14363	19203
14364	19204
12967	19205
7519	19206
14365	19207
14366	19208
14367	19209
8991	19210
628	19211
14368	19212
14369	19213
3775	19214
940	19215
14370	19216
11127	19217
14371	19218
17796	19219
14372	19220
14373	19221
14374	19222
4659	19223
14375	19224
14376	19225
14377	19226
9900	19227
14378	19228
14379	19229
14380	19230
14381	19231
3089	19232
14382	19233
14383	19234
14384	19235
4005	19236
2981	19237
14385	19238
11670	19239
14386	19240
1558	19241
14387	19242
10405	19243
702	19244
14388	19245
10779	19246
14389	19247
14390	19248
14391	19249
14392	19250
10914	19251
14393	19252
2642	19253
2268	19254
442	19255
14394	19257
14395	19258
14396	19259
10991	19260
5985	19261
14397	19262
656	19263
14398	19264
14399	19265
14400	19266
10878	19267
14401	19268
14402	19269
14403	19270
14404	19271
14405	19272
14406	19273
14407	19274
14408	19275
14409	19276
14410	19277
14411	19278
14412	19279
14413	19280
14414	19281
14415	19282
14416	19283
9172	19284
14417	19285
11636	19286
13967	19287
14418	19288
2191	19289
14419	19290
6270	19291
1754	19292
6591	19293
10109	19294
707	19295
14420	19296
4486	19297
9079	19298
14421	19299
417	19300
10277	19301
571	19302
92	19303
14422	19304
7598	19305
14071	19306
14423	19307
14424	19308
14425	19309
725	19310
14426	19311
2012	19312
14427	19313
14428	19314
14429	19315
14430	19316
1062	19317
2111	19318
4254	19319
14431	19320
14432	19321
10462	19322
14433	19323
14434	19324
14435	19325
14436	19326
7345	19327
614	19328
14437	19329
14438	19330
10267	19331
14439	19332
705	19333
14440	19334
1458	19335
14441	19336
11326	19337
14442	19338
2378	19339
1421	19340
14443	19341
14444	19342
457	19343
14445	19344
14446	19345
14447	19346
7386	19347
14448	19348
14449	19349
29678	19350
14451	19351
14452	19352
14453	19353
14454	19354
1908	19355
14455	19356
2803	19357
15700	19358
14456	19359
561	19360
14457	19361
14458	19362
12887	19363
3342	19364
14459	19365
14460	19366
14461	19367
14462	19368
14463	19369
14464	19370
14465	19371
14466	19372
14467	19373
14468	19374
14469	19375
14470	19376
14471	19377
5683	19378
14472	19379
5785	19380
2083	19381
3485	19382
10734	19383
373	19384
14473	19385
14474	19386
6978	19387
4592	19388
5150	19389
14475	19390
14476	19391
14477	19392
14478	19393
10473	19394
476	19395
14479	19396
2427	19397
14480	19398
14481	19399
10845	19400
31	19401
14482	19402
14483	19403
14484	19404
14485	19405
14486	19406
14487	19407
13372	19408
2369	19409
14488	19410
14489	19411
2961	19412
132	19413
14491	19414
14492	19415
9057	19416
3465	19417
14494	19418
3236	19419
14495	19420
14496	19421
1096	19422
14497	19423
12175	19424
14498	19425
6882	19426
14457	19427
14499	19428
46	19429
14500	19430
14501	19431
14502	19432
2984	19433
14503	19434
14504	19435
4590	19436
7089	19437
8477	19438
2388	19439
5341	19440
383	19441
12227	19442
14505	19443
14506	19444
14507	19445
14508	19446
14509	19447
14510	19448
14511	19449
14512	19450
14513	19451
6236	19452
3516	19453
13325	19454
4225	19455
14515	19456
14516	19457
14517	19458
14518	19459
14519	19460
14520	19461
4747	19462
8921	19463
1129	19464
484	19465
14521	19466
14522	19467
1758	19468
14523	19469
6213	19470
17400	19471
1540	19472
14524	19473
14525	19474
946	19475
14526	19476
14527	19478
11867	19479
14528	19480
6617	19481
14529	19482
14530	19483
14531	19484
14532	19485
2268	19486
8084	19487
14533	19488
14534	19489
6861	19490
11288	19491
14535	19492
14536	19493
2019	19494
14537	19495
14538	19496
14539	19497
874	19498
318	19499
8490	19500
14540	19501
14541	19502
14542	19503
14543	19504
14544	19505
11098	19506
915	19507
15092	19508
14546	19509
15016	19510
2281	19511
18766	19512
14549	19513
14550	19514
14551	19515
6213	19516
14552	19517
5794	19518
14553	19519
8599	19520
14554	19521
1532	19522
14555	19523
2324	19524
14556	19525
14557	19526
14558	19528
2903	19529
14559	19530
9950	19531
8343	19532
11488	19533
14112	19534
2599	19535
14561	19536
14562	19537
8605	19538
5287	19539
14563	19540
14564	19541
2009	19542
9452	19543
14565	19544
14566	19545
14567	19546
8599	19547
13504	19548
14568	19549
14569	19550
9808	19551
14570	19552
14571	19553
7385	19554
14572	19555
14573	19556
14574	19557
14575	19558
1622	19559
14576	19560
14577	19561
14578	19562
14579	19563
14580	19564
319	19565
14581	19566
8535	19567
14582	19568
14583	19569
14584	19570
2190	19571
14585	19572
14586	19573
14587	19574
14588	19575
14589	19576
7838	19577
1200	19578
14590	19579
17277	19580
14592	19581
4109	19582
14593	19583
14594	19584
14595	19585
5060	19586
7387	19587
2399	19588
14596	19589
14597	19590
8766	19591
11897	19592
14598	19593
14217	19594
14599	19595
2216	19596
11435	19597
14600	19598
14601	19599
14602	19600
255	19601
14603	19602
11453	19603
1319	19604
6563	19605
8867	19606
14604	19607
14605	19608
14606	19609
14607	19610
14608	19611
8326	19612
14609	19613
14610	19614
14611	19615
14350	19616
14612	19617
4164	19618
14613	19619
14614	19620
14615	19621
14616	19622
14617	19623
3013	19624
15612	19625
14619	19626
14620	19627
14040	19628
10689	19629
14621	19630
14622	19631
14623	19632
2355	19633
7913	19634
14624	19635
416	19636
2671	19637
4715	19638
4765	19639
14625	19640
14626	19641
4505	19642
9272	19643
138	19644
14628	19645
14629	19646
5338	19647
8652	19648
773	19649
14631	19650
7408	19651
4007	19652
14632	19653
3297	19654
3404	19655
14633	19656
14634	19657
10991	19658
3817	19659
699	19660
14635	19661
11226	19662
14636	19663
915	19664
14637	19665
19338	19666
12851	19667
610	19668
14640	19669
14641	19670
978	19671
14642	19672
475	19673
14643	19674
14644	19675
14645	19676
14646	19677
14647	19678
14648	19679
3557	19680
12137	19681
536	19682
14649	19683
1112	19684
14650	19685
14651	19686
14652	19687
14653	19688
14654	19689
14655	19690
14656	19691
12685	19692
18986	19693
14658	19694
23041	19695
13526	19696
14659	19697
4253	19698
14660	19699
14661	19700
14662	19701
14663	19702
2690	19703
14279	19704
2381	19705
14664	19706
5549	19707
2382	19708
14665	19709
3371	19710
14666	19711
141	19712
14667	19713
14668	19714
14669	19715
14670	19716
9670	19717
14671	19718
14672	19719
14673	19720
2637	19721
14475	19722
3425	19723
14674	19724
6368	19725
14675	19726
3770	19727
14676	19728
14677	19729
14678	19730
14679	19731
14680	19732
14681	19733
2271	19734
2375	19735
14683	19736
502	19737
14684	19738
14685	19739
14686	19740
141	19741
14687	19742
14688	19743
14689	19744
1211	19745
3757	19746
14690	19747
14691	19748
13251	19749
1141	19750
1742	19751
8993	19752
14692	19753
14693	19754
2395	19755
14694	19756
14695	19757
4835	19758
14697	19759
14698	19760
14699	19761
7138	19762
14700	19763
14701	19764
14702	19765
14703	19766
14704	19767
26373	19768
14706	19769
14707	19770
9988	19771
14708	19772
14709	19773
4128	19774
7510	19775
147	19776
25026	19777
1812	19778
14562	19779
12087	19780
2271	19781
7442	19782
14710	19783
14711	19784
14712	19785
14713	19786
12887	19787
15476	19788
14715	19789
11510	19790
8187	19791
9374	19792
14716	19793
14717	19794
14718	19795
14719	19796
14720	19797
931	19798
15736	19799
14505	19800
14722	19801
14723	19802
14724	19803
14725	19804
24168	19805
10649	19806
14726	19807
14727	19808
14728	19809
14729	19810
14730	19811
14731	19812
14732	19813
14733	19814
14734	19815
14735	19816
14736	19817
6720	19818
8778	19819
10815	19820
14737	19821
14738	19822
14739	19823
14740	19824
14741	19825
379	19826
14742	19827
14743	19828
561	19829
6703	19830
14744	19831
931	19832
14745	19833
14746	19834
14747	19835
14748	19836
3491	19837
3337	19838
11376	19839
1540	19840
14750	19841
12842	19842
14751	19843
153	19844
5047	19845
14752	19846
14753	19847
14754	19848
14755	19849
14064	19850
14756	19851
14757	19852
14758	19853
14759	19854
341	19855
14760	19856
14761	19857
14762	19858
2009	19859
2216	19860
14763	19861
418	19862
14764	19863
14765	19864
10669	19865
12147	19866
14766	19867
8428	19868
3987	19869
5350	19870
3134	19871
14767	19872
6335	19873
14768	19874
4180	19875
14079	19876
14769	19877
8022	19878
14770	19879
1129	19880
1173	19881
14771	19882
14772	19883
14773	19884
8146	19885
7237	19886
8945	19887
14774	19888
14775	19889
8090	19890
11620	19891
14776	19892
1236	19893
13183	19894
5759	19895
14777	19896
14778	19897
14779	19898
14780	19899
14781	19900
1388	19901
14782	19902
14783	19903
14784	19904
14785	19905
5666	19906
7476	19907
14787	19908
14788	19909
1610	19910
14789	19911
6386	19912
14790	19913
14791	19914
242	19915
13793	19916
14792	19917
14793	19918
6845	19919
14794	19920
14795	19921
14796	19922
7099	19923
14797	19924
14798	19925
14799	19926
14800	19927
6794	19928
12093	19929
2382	19930
1812	19931
14801	19932
435	19933
2754	19934
14803	19935
11100	19936
14804	19937
14805	19938
20550	19939
14807	19940
14808	19941
7856	19942
14809	19943
3630	19944
14810	19945
5128	19946
13690	19947
915	19948
9477	19949
14812	19950
7104	19951
10462	19952
14813	19953
14814	19954
153	19955
6272	19956
14816	19957
14817	19958
14818	19959
14819	19960
8326	19961
14820	19962
14821	19963
14822	19964
14823	19966
14789	19967
14824	19968
14825	19969
4789	19970
2216	19971
14826	19972
13901	19973
1501	19974
5873	19975
14398	19976
14827	19977
14828	19978
4601	19979
14829	19980
14830	19981
14831	19982
14832	19983
14833	19984
14834	19985
6682	19986
14835	19987
14836	19988
14837	19989
14838	19990
12599	19991
14839	19992
6860	19993
14840	19994
14841	19995
14842	19996
14843	19997
14844	19998
14845	19999
978	20000
7387	20001
14846	20002
14847	20003
14848	20004
14849	20005
14850	20006
14851	20007
10252	20008
14852	20009
14853	20010
14854	20011
14855	20012
14856	20013
23266	20014
3306	20015
1474	20016
155	20017
14858	20018
14859	20019
5092	20020
14860	20021
14861	20022
887	20023
14862	20024
235	20025
12535	20026
14863	20027
14864	20028
6682	20029
324	20030
14865	20031
14554	20032
14866	20033
14867	20034
14868	20035
2237	20036
8233	20037
5302	20038
4134	20039
5938	20040
14869	20041
14870	20042
12378	20043
14871	20044
394	20045
14872	20046
14873	20047
14874	20048
9743	20049
14876	20050
14877	20051
6619	20052
14878	20053
522	20054
14879	20055
14880	20056
1016	20057
14881	20058
14882	20059
14883	20060
14884	20061
14885	20062
14886	20063
14887	20064
11800	20065
5366	20066
14888	20067
14889	20068
4278	20069
30761	20070
14890	20071
1112	20072
3194	20073
5366	20074
10830	20075
6176	20076
12181	20077
14891	20078
1112	20079
9113	20080
1588	20081
4588	20082
5691	20083
22165	20084
14894	20085
11017	20086
957	20087
14895	20088
71	20089
14896	20090
885	20091
14897	20092
14898	20093
2968	20094
14899	20095
14900	20096
14901	20097
8777	20098
14902	20099
14903	20100
14904	20101
76	20102
14905	20103
21158	20104
14907	20105
10649	20106
14908	20107
13477	20108
2378	20109
14910	20110
11005	20111
14912	20112
4763	20113
14913	20114
14914	20115
14915	20116
14916	20117
3796	20118
14917	20119
1759	20120
14918	20121
14919	20122
786	20123
14920	20124
5872	20125
1629	20126
14921	20127
14922	20128
14923	20129
750	20130
14925	20131
15320	20132
14926	20133
825	20134
12486	20135
14927	20136
14928	20137
190	20138
153	20139
14929	20140
4571	20141
789	20142
6503	20143
9602	20144
3770	20145
1557	20146
14930	20147
14931	20148
14932	20149
14066	20150
14933	20151
14934	20152
2936	20153
387	20154
4572	20155
14935	20156
7513	20157
27	20158
14936	20159
14937	20160
906	20161
14938	20162
14939	20163
4363	20164
14940	20165
9466	20166
9004	20167
14941	20168
2910	20169
14942	20170
14943	20171
14944	20172
484	20173
3305	20174
525	20175
8161	20176
14945	20177
14946	20178
6826	20179
14947	20180
7983	20181
6656	20182
14948	20183
14949	20184
14950	20185
12147	20186
614	20187
14951	20188
512	20189
14952	20190
2009	20191
4984	20192
14953	20193
14954	20194
14955	20195
9738	20196
22195	20197
11298	20198
14957	20199
6062	20200
2382	20201
5314	20202
14958	20203
14959	20204
20923	20205
14960	20206
12288	20207
14961	20208
14962	20209
1894	20210
3358	20211
3568	20212
341	20213
14964	20214
14965	20215
14966	20216
238	20217
14967	20218
8323	20219
14968	20220
14969	20221
14970	20222
14971	20223
14972	20224
2382	20225
14973	20226
3361	20227
14974	20228
14975	20229
3213	20230
14976	20231
14977	20232
14978	20233
14979	20234
2427	20235
14980	20236
3230	20237
14981	20238
14982	20239
14983	20240
14984	20241
14985	20242
14986	20243
14987	20244
8572	20245
14988	20246
740	20247
19886	20248
10632	20249
14989	20250
14594	20251
14990	20252
12646	20253
14991	20254
14992	20255
4302	20256
5826	20257
14993	20258
14994	20259
3481	20260
14995	20261
14996	20262
18141	20263
1871	20264
14998	20265
14999	20266
15000	20267
14324	20268
15001	20269
2172	20270
7254	20271
15002	20272
13774	20273
5165	20274
15003	20275
5619	20276
15004	20277
15005	20278
9473	20279
14262	20280
9665	20281
2382	20282
15006	20283
415	20284
15007	20285
2216	20286
15008	20287
15009	20288
12359	20289
6985	20290
1009	20291
15010	20292
15011	20293
7749	20294
5650	20295
15012	20296
15013	20297
9239	20298
15014	20299
2382	20300
15015	20301
8656	20302
15016	20303
553	20304
15017	20305
1848	20306
12005	20307
15018	20308
10155	20309
1529	20310
15019	20311
15020	20312
4684	20313
15022	20314
1007	20315
1271	20316
15023	20317
15024	20318
3013	20319
7943	20320
15025	20321
15026	20322
15027	20323
6679	20324
15028	20325
15029	20326
12625	20327
15030	20328
15031	20329
15700	20330
7807	20331
15032	20332
14746	20333
8343	20334
6272	20335
3032	20336
15033	20337
4747	20338
949	20339
4542	20340
3465	20341
15034	20342
15035	20343
6980	20344
15036	20345
978	20346
3358	20347
15037	20348
15038	20349
3973	20350
15039	20351
4747	20352
15040	20353
15041	20354
3543	20355
15042	20356
15043	20357
871	20358
15044	20359
13114	20360
815	20361
15045	20362
835	20363
15046	20364
15047	20365
12764	20366
12988	20367
15048	20368
9314	20369
6495	20370
311	20371
15050	20372
12371	20373
15051	20374
15052	20375
15053	20376
15054	20377
12998	20378
15055	20379
15056	20380
4337	20381
6550	20382
15057	20383
4272	20384
7043	20385
14150	20386
15058	20387
15059	20388
15060	20389
15061	20390
10420	20391
15062	20392
9887	20393
15063	20394
15064	20395
15065	20396
9245	20397
15066	20398
3371	20399
15067	20400
15068	20401
15069	20402
15070	20403
15071	20404
15072	20405
1018	20406
15074	20407
15075	20408
15076	20409
15077	20410
15078	20411
2493	20412
6236	20413
15079	20414
2079	20415
15081	20416
15082	20417
15083	20418
9910	20419
15084	20420
15085	20421
15086	20422
15087	20423
744	20424
14571	20425
15088	20426
7585	20427
16	20428
695	20429
468	20430
10279	20431
3924	20432
15090	20433
15091	20434
15092	20435
3070	20436
7347	20437
1441	20438
153	20439
15093	20440
15	20441
11183	20442
15094	20443
15095	20444
5053	20445
3337	20446
15096	20447
15097	20448
15098	20449
15099	20450
3917	20451
387	20452
15100	20453
5977	20454
13690	20455
9455	20456
15101	20457
15102	20458
15103	20459
8526	20460
7889	20461
11850	20462
15104	20463
15105	20464
15106	20465
8784	20466
23383	20467
22707	20468
10966	20469
15108	20470
15109	20471
15110	20472
4542	20473
15111	20474
15112	20475
15113	20476
15114	20477
2172	20478
15115	20479
6079	20480
1240	20481
15116	20482
15117	20483
12534	20484
15118	20485
13613	20486
852	20488
15119	20489
5100	20490
5045	20491
2190	20492
15120	20493
4082	20494
15121	20495
7104	20496
15122	20497
9050	20498
15123	20499
15124	20500
15125	20501
15126	20502
420	20503
6744	20504
15127	20505
15128	20506
15129	20507
2671	20508
15130	20509
15131	20510
15132	20511
15133	20512
15134	20513
1178	20514
9988	20515
15135	20516
3565	20517
15137	20518
9797	20519
2816	20520
13826	20521
15138	20522
8239	20523
7902	20524
15139	20525
6147	20527
3543	20528
271	20529
15140	20530
126	20531
8529	20532
3941	20533
15141	20534
1115	20535
4389	20536
15142	20537
3851	20538
15143	20539
8405	20540
2382	20541
15144	20542
15145	20543
15146	20544
15147	20545
13732	20546
15148	20547
1848	20548
887	20549
15149	20550
15150	20551
15151	20552
15152	20553
10321	20554
15153	20555
16804	20556
11575	20557
15155	20558
5365	20559
3104	20560
6965	20561
4595	20562
1311	20563
12557	20564
12997	20565
1216	20566
15157	20567
12513	20568
15158	20569
3019	20570
7579	20571
9543	20572
6	20573
1464	20574
7368	20575
1120	20576
193	20577
15159	20578
15160	20579
2382	20580
15161	20581
15162	20582
3386	20583
15163	20584
15164	20585
14557	20586
7849	20587
502	20588
3209	20589
7386	20590
5301	20591
15165	20592
15166	20593
15167	20594
5641	20595
15168	20596
15169	20597
15170	20598
15171	20599
13881	20600
15172	20601
14177	20602
15	20603
248	20604
15173	20605
15174	20606
15175	20607
15176	20608
2327	20609
15177	20610
6005	20611
10747	20612
6694	20613
15178	20614
15179	20615
15180	20616
19883	20617
15181	20618
739	20619
15182	20620
15183	20621
15184	20622
15185	20623
15186	20624
9953	20625
14305	20626
15187	20627
15188	20628
7732	20629
15163	20630
15189	20631
15190	20632
16	20633
15191	20634
15192	20635
15193	20636
11453	20637
15194	20638
15195	20639
15196	20640
15197	20641
1372	20642
14635	20643
15198	20644
15199	20645
15200	20646
15201	20647
15202	20648
15203	20649
15204	20650
15205	20651
15206	20652
13522	20653
10805	20654
4720	20655
2366	20656
15208	20657
15209	20659
21854	20660
9207	20661
9245	20662
15211	20663
15212	20664
15213	20665
15214	20666
12998	20667
15215	20668
6186	20669
1757	20670
15216	20671
15217	20672
15218	20673
15219	20674
15220	20675
20075	20676
15222	20677
15223	20678
7786	20679
5598	20680
949	20681
15224	20682
15225	20683
15226	20684
15227	20685
10858	20686
15228	20687
15229	20688
2271	20689
15230	20690
15231	20691
978	20692
10217	20693
15232	20694
15233	20695
15234	20696
15235	20697
15236	20698
1099	20699
15237	20700
11442	20701
482	20702
15238	20703
3733	20704
15239	20705
3636	20706
485	20707
2770	20708
8490	20709
15241	20710
15242	20711
15243	20712
15244	20713
1767	20714
19231	20715
10830	20716
15246	20717
15247	20718
15248	20719
15249	20720
15250	20721
9198	20722
915	20723
5108	20724
1670	20725
153	20726
15251	20727
15252	20728
15253	20729
15254	20730
15255	20731
15256	20732
15257	20733
8326	20734
889	20735
600	20736
15258	20737
14596	20738
2079	20739
2123	20740
15259	20741
10332	20742
15260	20744
15261	20745
9071	20746
725	20747
15262	20748
15263	20749
15264	20750
1928	20751
15265	20752
15266	20753
824	20754
15267	20755
7268	20756
15268	20757
2382	20758
15269	20759
900	20760
15270	20761
15271	20762
15272	20763
866	20764
5830	20765
15273	20766
15274	20767
15275	20768
2530	20769
15276	20770
6005	20771
15277	20772
2049	20773
5331	20774
10613	20775
15278	20776
15279	20777
15280	20778
15281	20779
1905	20780
18350	20781
15283	20782
2694	20783
15284	20784
16980	20785
6301	20786
1173	20787
15285	20788
1129	20789
15286	20790
915	20791
1443	20792
2390	20793
15287	20794
8822	20795
15288	20796
15289	20797
4024	20798
15290	20799
15291	20800
15292	20801
15293	20802
15294	20803
15295	20804
15296	20805
10225	20806
15297	20807
15298	20808
15299	20809
6709	20810
15300	20811
590	20812
19883	20813
2793	20814
15302	20815
8425	20816
2168	20817
15303	20818
15304	20819
6042	20820
342	20821
15305	20822
15306	20823
15307	20824
842	20825
