Master Id	Source Identifier
1091	11151
7009	11153
992	11154
9297	11155
9298	11156
9299	11157
9300	11158
1823	11159
9301	11160
9302	11161
9303	11162
9304	11163
779	11164
9305	11165
9306	11166
1563	11167
5023	11168
9308	11169
9309	11170
9310	11171
8134	11172
9112	11173
9311	11174
9312	11175
6642	11176
6573	11177
351	11178
6438	11179
9315	11180
9316	11181
6092	11182
7811	11183
9317	11184
9021	11185
9318	11186
6558	11187
4919	11189
9320	11190
9321	11191
9322	11192
9323	11193
3957	11194
1456	11195
9324	11196
880	11197
9325	11198
9326	11199
6672	11200
16558	11201
1304	11202
9328	11203
9329	11204
9330	11205
442	11206
9331	11207
9332	11208
9333	11209
5309	11210
9334	11211
9335	11212
9336	11213
8760	11214
9337	11215
2685	11216
9338	11217
9339	11218
3237	11219
1438	11220
9340	11221
9341	11222
898	11223
9342	11224
9343	11225
9344	11226
9345	11227
9346	11228
9347	11229
9348	11230
1905	11231
9349	11232
7006	11233
9350	11234
4474	11235
9351	11236
9352	11237
9353	11238
3819	11239
8413	11240
994	11241
1458	11242
9354	11243
3907	11244
9355	11245
3784	11246
9356	11247
9357	11248
9358	11249
20260	11250
3149	11251
5370	11252
9360	11253
274	11254
3459	11255
9361	11256
9362	11257
9363	11258
9364	11259
6208	11260
9365	11261
9366	11262
9367	11263
30444	11264
7770	11265
30160	11266
12991	11267
9369	11268
9370	11269
9371	11270
8460	11271
1203	11272
9372	11273
9373	11274
9374	11275
7759	11276
919	11277
9375	11278
658	11279
802	11280
9376	11281
9377	11282
9378	11284
9379	11285
9380	11286
9381	11287
9382	11288
9383	11289
9384	11290
9385	11291
9386	11292
9387	11293
7931	11294
9388	11295
9389	11296
9390	11297
9391	11298
387	11299
9392	11300
9393	11301
5186	11302
29250	11303
9394	11304
1231	11305
9395	11306
9396	11307
9397	11308
9398	11309
9399	11310
9400	11311
9401	11312
3347	11313
9402	11314
9403	11315
9404	11316
9405	11317
9406	11318
9407	11319
9408	11320
9409	11321
9410	11322
9411	11323
2420	11325
9412	11326
9413	11327
9414	11328
9415	11329
2376	11330
3418	11331
9416	11332
9417	11333
7814	11334
9418	11335
9419	11336
9420	11337
9421	11338
9422	11339
9423	11340
2821	11341
466	11342
9424	11343
9208	11344
9425	11345
5875	11346
9426	11347
9427	11348
9428	11349
13855	11350
9430	11351
9431	11352
1248	11353
9432	11354
6093	11355
9434	11356
9435	11357
9436	11358
9437	11359
6072	11360
963	11361
9438	11362
9439	11363
9440	11364
9441	11365
885	11366
4222	11367
994	11368
2618	11369
9442	11370
9443	11371
9444	11372
2016	11373
1283	11374
9445	11375
9446	11376
9447	11377
9448	11378
9449	11379
4938	11380
9450	11381
341	11382
9452	11383
9453	11384
6622	11385
18658	11386
9455	11387
9456	11388
8695	11389
9457	11390
9458	11391
9459	11392
9460	11393
9461	11394
9462	11395
833	11396
8647	11397
3791	11398
2226	11399
5047	11400
158	11401
9463	11402
6045	11403
9464	11404
9465	11405
9466	11406
8061	11407
9467	11408
9468	11409
1630	11410
9469	11411
9470	11412
768	11413
9471	11414
9472	11415
9473	11416
9474	11417
9475	11418
15133	11419
9477	11420
6311	11421
9478	11422
9479	11423
8878	11424
7517	11425
9480	11426
9481	11427
9482	11428
9483	11429
9484	11430
4698	11431
9485	11432
9486	11433
9487	11434
9488	11435
9489	11436
9490	11437
9491	11438
9492	11439
5441	11440
9493	11441
9494	11442
9495	11443
9496	11444
9497	11445
9498	11446
592	11447
9499	11448
9500	11449
9501	11450
11733	11451
9502	11452
9503	11453
2282	11454
9504	11455
9505	11456
9506	11457
1492	11458
750	11459
9507	11460
9464	11461
9508	11462
71	11463
9509	11464
1799	11465
4126	11466
9511	11467
9512	11468
1230	11469
150	11470
9513	11471
7073	11472
9514	11473
3092	11474
9515	11475
9516	11476
9517	11477
9518	11478
9519	11479
1163	11480
387	11481
9520	11482
9521	11483
9522	11484
4717	11485
4147	11486
9523	11487
9524	11488
9525	11489
9526	11490
9527	11491
9528	11492
9529	11493
9530	11494
9531	11495
9532	11496
9533	11497
6116	11498
1532	11499
9534	11500
9535	11501
9536	11502
4042	11503
9537	11504
9538	11505
9539	11506
271	11507
9540	11508
1966	11509
9541	11510
132	11511
9542	11512
9543	11513
1280	11514
6758	11515
9544	11516
9545	11517
9546	11518
153	11519
9547	11520
17564	11521
9549	11522
9550	11523
132	11524
9551	11525
15877	11526
3388	11527
1499	11528
3559	11529
9552	11530
9553	11531
9554	11532
9555	11533
4643	11534
9556	11535
9519	11536
71	11537
9557	11538
416	11539
5881	11540
9559	11541
9560	11542
9561	11543
9562	11544
9322	11545
9563	11546
9564	11547
9565	11548
9566	11549
9567	11550
19394	11551
3188	11552
5244	11553
9569	11554
9570	11555
9571	11556
4717	11557
4493	11558
9572	11559
9573	11560
9574	11561
9575	11562
9576	11563
9577	11564
9578	11565
9579	11566
9580	11567
3680	11568
9559	11569
9581	11570
3188	11571
2683	11572
6072	11573
5585	11574
9582	11575
9583	11576
9584	11577
9585	11578
9586	11579
9587	11580
1117	11581
9588	11582
9589	11583
9590	11584
9591	11585
9592	11586
9593	11587
9594	11588
9595	11589
9596	11590
9597	11591
9598	11592
8522	11593
9599	11594
9600	11595
6830	11596
9602	11597
9603	11598
6181	11599
9604	11600
9605	11601
9606	11602
9607	11603
9608	11604
9609	11605
9610	11606
9611	11607
9612	11608
9613	11609
9614	11610
1928	11611
9615	11612
9616	11613
3040	11614
9617	11615
9618	11616
15796	11617
463	11619
111	11620
9620	11621
944	11622
9621	11623
153	11624
9622	11625
4883	11626
4126	11627
4373	11628
8226	11629
9623	11630
6006	11631
9624	11632
4632	11633
19915	11634
32968	11635
15427	11636
9627	11637
9628	11638
9629	11639
9630	11640
9631	11642
9632	11643
2089	11644
9633	11645
9634	11646
4936	11647
9635	11648
9636	11649
9637	11650
9638	11651
9639	11652
9640	11653
24606	11654
6268	11655
9641	11656
423	11657
9642	11658
9643	11659
18722	11660
9644	11661
9645	11662
9646	11663
9647	11664
9648	11665
9649	11666
4768	11667
9650	11668
6670	11669
9651	11670
9652	11671
9653	11672
3103	11673
9654	11674
9655	11675
6883	11677
9656	11678
9657	11679
9658	11680
9659	11681
9660	11682
3254	11683
9661	11684
9662	11685
1435	11686
9663	11687
2016	11688
9664	11689
9665	11691
9666	11692
9667	11693
9668	11694
9669	11695
9670	11696
9671	11697
12306	11698
9672	11699
9673	11700
9674	11701
9675	11702
9676	11703
9677	11704
2538	11705
1807	11706
9678	11707
387	11708
9679	11709
9680	11710
9681	11711
9682	11712
9683	11713
9684	11714
8850	11715
9685	11716
9686	11717
2488	11718
9687	11719
9688	11720
9689	11721
9690	11722
9691	11723
919	11724
9692	11726
9693	11727
9694	11728
9695	11729
9696	11730
9697	11731
9698	11732
1257	11733
3525	11734
9699	11735
12002	11736
9701	11737
141	11738
9702	11739
6851	11740
9703	11741
9704	11742
8	11743
9705	11744
9706	11745
9707	11746
9708	11747
2655	11748
9709	11749
9710	11750
8076	11751
9711	11752
9712	11753
9713	11754
9714	11755
9715	11756
9716	11757
9717	11758
9718	11760
4805	11761
9720	11762
19252	11763
9721	11764
9722	11765
9723	11766
9724	11767
9725	11768
9726	11769
9727	11770
9728	11771
9729	11772
9730	11773
9112	11774
9731	11775
9732	11776
9733	11777
9734	11778
9735	11779
6584	11780
9736	11781
9737	11782
9738	11783
9739	11784
9740	11785
1304	11786
387	11787
9741	11788
9742	11789
9743	11790
9744	11791
1815	11792
9745	11793
4109	11794
9746	11795
9747	11796
9748	11797
9749	11798
1764	11799
4385	11800
9750	11801
2394	11802
1254	11803
2724	11804
9751	11805
9752	11806
9753	11807
9754	11808
9755	11809
1835	11810
9756	11811
9757	11812
9758	11813
9759	11814
9760	11815
994	11816
389	11817
9761	11818
9762	11819
9763	11820
9764	11821
9765	11822
153	11823
9766	11824
9767	11825
9768	11826
9769	11827
9770	11828
9771	11829
9772	11830
9773	11831
5297	11832
9775	11833
9776	11834
9777	11835
316	11836
24099	11837
9778	11838
12973	11839
3020	11840
6312	11841
8435	11842
9780	11843
9781	11844
3911	11845
9782	11846
9783	11847
9784	11848
9785	11849
9786	11850
9787	11851
7539	11852
3413	11853
9789	11854
982	11855
9790	11856
3559	11857
9791	11858
9792	11859
9793	11860
9794	11861
9795	11862
9796	11863
9797	11864
9798	11865
9799	11866
9800	11867
18178	11869
2719	11870
9802	11871
9803	11872
9804	11873
9805	11874
9806	11875
9807	11876
10786	11877
9634	11878
4772	11879
605	11880
9809	11881
3245	11882
9810	11883
9811	11884
9812	11885
2305	11886
6863	11887
4503	11888
9813	11889
9814	11890
7155	11891
4775	11892
9815	11893
9816	11894
7573	11895
624	11896
574	11897
3473	11898
9817	11899
9818	11900
9819	11901
9820	11902
9821	11903
9822	11904
5329	11905
8575	11906
9823	11907
9824	11908
9825	11909
1999	11910
9826	11911
9827	11912
9828	11913
415	11914
583	11915
651	11916
9829	11917
20777	11918
1117	11919
9830	11920
8683	11921
9831	11922
9832	11923
5958	11924
9833	11925
9435	11926
9834	11927
9835	11928
9836	11929
2629	11930
3388	11931
9838	11932
2676	11933
9839	11934
9840	11935
9841	11936
9842	11937
9843	11938
9844	11939
9845	11940
9846	11941
9847	11942
9848	11943
9849	11944
9850	11945
641	11946
9851	11947
9852	11949
9853	11950
8717	11951
9855	11952
9856	11953
9857	11954
9858	11955
4532	11956
5110	11957
9859	11958
9860	11959
9861	11960
9862	11961
9863	11962
9864	11963
7992	11964
4821	11965
5909	11966
8820	11967
9865	11968
9866	11969
9867	11970
9868	11971
9869	11972
9870	11973
9871	11974
9872	11975
9873	11976
10402	11977
1958	11978
6806	11979
9876	11980
9877	11981
9878	11982
3559	11983
9879	11984
9880	11985
9881	11986
656	11987
9882	11988
9883	11989
9884	11990
5289	11991
3555	11992
9885	11993
9886	11994
9887	11995
9888	11996
3275	11997
9889	11998
8001	11999
9890	12000
9891	12001
1117	12002
9892	12003
9893	12004
9894	12005
248	12006
9895	12007
9896	12008
9897	12009
9898	12010
9899	12011
9900	12012
11284	12013
9902	12014
9903	12015
9904	12016
9905	12017
4147	12018
9906	12019
24099	12020
4127	12021
9907	12022
9908	12023
5651	12024
9909	12025
9910	12026
4577	12027
1134	12028
9911	12029
9912	12030
9913	12031
9914	12032
9915	12033
5356	12034
27	12035
9916	12036
9917	12037
9918	12038
9919	12039
9920	12040
9921	12041
9922	12042
9923	12043
24744	12044
9925	12045
428	12046
3195	12047
9926	12048
9927	12049
9928	12050
9929	12051
9930	12052
9931	12053
9932	12054
6306	12055
9933	12056
7071	12057
9934	12058
7993	12059
9935	12060
9936	12061
2648	12062
2239	12063
9937	12064
2655	12065
4085	12066
9939	12067
9940	12068
9941	12069
9470	12070
9942	12071
9943	12072
9944	12073
6496	12074
9945	12075
9946	12076
647	12077
9947	12078
9948	12079
9949	12080
9950	12081
1092	12082
3282	12083
9951	12084
9952	12085
9953	12086
9954	12087
9955	12088
656	12089
9956	12090
9957	12091
9958	12092
4166	12093
8491	12094
9959	12095
9960	12096
9961	12097
7052	12098
709	12099
4385	12100
9962	12101
9963	12102
9964	12103
9965	12104
9966	12105
9967	12106
9968	12107
6488	12108
9969	12109
9970	12110
1642	12111
9971	12112
9972	12113
9973	12114
9974	12115
9989	12116
9976	12117
9977	12118
9978	12119
9979	12120
8296	12121
9980	12122
9981	12123
5697	12124
9982	12125
2837	12126
9983	12127
16525	12128
5185	12129
9985	12130
9986	12131
9987	12132
4137	12133
9988	12134
9989	12135
9990	12136
9991	12137
153	12138
6144	12139
9992	12140
26064	12141
9994	12142
2903	12143
9995	12144
9996	12145
9997	12146
6971	12147
9998	12148
9999	12149
10000	12150
10001	12151
10002	12152
10003	12153
10004	12154
7350	12155
869	12156
12173	12157
10006	12158
10007	12159
10008	12160
10009	12161
10010	12162
10011	12163
10012	12164
10013	12165
8232	12166
10014	12167
10015	12168
10016	12169
10017	12170
10018	12171
10019	12172
10020	12173
10021	12174
6385	12175
10022	12176
7478	12177
10023	12178
3951	12179
10024	12180
10025	12181
10026	12182
10027	12183
2655	12184
10028	12185
10029	12186
5767	12187
2819	12188
10030	12189
10031	12190
10032	12191
10033	12192
1134	12193
9663	12194
9073	12195
10034	12196
10035	12197
10036	12198
10037	12199
10038	12200
10039	12201
10040	12202
10041	12203
10042	12204
10043	12205
10044	12206
270	12207
10045	12208
10046	12209
229	12210
10047	12211
10048	12212
127	12213
10049	12214
9697	12215
10050	12216
10051	12217
5752	12218
10052	12219
7547	12220
2123	12221
11246	12222
341	12223
10054	12224
10055	12225
10121	12226
2151	12227
10056	12228
10057	12229
9822	12230
914	12231
5862	12232
10059	12233
10060	12234
9926	12235
2769	12236
10061	12237
10062	12238
9315	12239
10063	12240
10064	12241
10065	12242
10066	12244
230	12245
10067	12246
10068	12247
10069	12248
10070	12249
6562	12250
10071	12251
10072	12252
141	12253
10074	12254
3753	12255
20260	12256
10075	12257
10076	12258
10077	12259
10078	12260
10079	12261
10080	12262
10081	12263
1693	12264
10082	12265
10083	12266
10084	12267
10085	12268
10086	12269
10087	12270
178	12271
10088	12272
1472	12273
10089	12274
10090	12275
10091	12276
3598	12277
10092	12278
10093	12279
10094	12280
10095	12281
10096	12282
10097	12283
10098	12284
10099	12285
10100	12286
10101	12287
10102	12288
8876	12289
10103	12290
10104	12291
10105	12292
10106	12293
10107	12294
10108	12295
10109	12296
8899	12297
3455	12298
10110	12299
10111	12300
953	12301
10113	12302
10114	12303
4919	12304
10115	12305
5891	12306
10116	12307
10117	12308
10118	12309
2524	12310
10119	12311
10120	12312
10121	12313
10122	12314
10123	12315
10124	12316
10125	12317
1855	12318
10126	12319
2016	12320
10127	12321
7263	12322
10128	12323
10950	12324
745	12325
10129	12326
10130	12327
10131	12328
10132	12329
3377	12330
10133	12331
10134	12332
10135	12333
1676	12334
10136	12335
211	12336
10137	12337
1203	12338
10513	12339
10138	12340
10139	12341
10140	12342
7561	12343
10141	12344
10142	12345
10143	12346
10144	12347
21410	12348
10145	12349
10146	12350
10147	12352
10148	12353
10149	12354
10150	12355
10151	12356
10152	12357
10153	12358
10154	12359
10155	12360
10156	12361
10157	12362
10158	12363
10159	12364
10160	12365
2016	12366
10161	12367
10162	12368
10163	12369
12077	12370
10165	12371
3242	12372
10166	12373
10167	12374
10168	12375
10169	12376
10170	12377
10171	12378
10172	12379
10173	12380
10174	12381
11106	12382
10175	12383
10176	12384
10177	12385
10178	12386
10179	12387
15877	12388
10180	12389
10181	12390
10182	12391
10183	12392
4126	12393
10184	12394
5326	12395
10185	12396
10186	12397
1309	12398
10187	12399
10188	12400
8003	12401
10189	12402
10190	12403
10191	12404
2282	12405
10192	12406
10193	12407
8822	12408
10194	12409
10195	12410
10196	12411
10197	12412
10198	12413
10199	12414
10200	12415
10201	12416
3092	12417
10202	12418
10203	12419
475	12420
10204	12421
2628	12422
20635	12423
3830	12424
10207	12426
10208	12427
10209	12428
9112	12429
10210	12430
10211	12431
10212	12432
10213	12433
10214	12434
5531	12435
10215	12436
10216	12437
10217	12438
4884	12439
10218	12440
10219	12441
10220	12442
1451	12443
10222	12444
10223	12445
10224	12446
573	12447
10225	12448
2381	12449
10226	12450
10227	12451
10228	12452
10229	12453
5671	12454
10230	12455
10231	12456
10232	12457
8134	12458
10233	12459
10234	12460
467	12461
10235	12462
10966	12463
3534	12464
10237	12465
10238	12466
10239	12467
9664	12468
10241	12469
25145	12470
10242	12471
10243	12472
10244	12473
10245	12474
9883	12475
10246	12476
10247	12477
6272	12478
10121	12479
10248	12480
10249	12481
10250	12482
10251	12483
3070	12484
10252	12485
10253	12486
10254	12487
7993	12488
752	12489
10255	12490
10256	12491
10257	12492
10258	12493
10259	12494
10260	12495
10261	12496
10262	12497
10263	12498
678	12499
27445	12500
10264	12501
10265	12502
10266	12503
10267	12504
3400	12505
6398	12506
10268	12507
6603	12508
1309	12509
10269	12510
10270	12511
10271	12512
10272	12513
10273	12514
10274	12515
10275	12516
10276	12517
10277	12518
10278	12519
10279	12520
345	12521
10280	12522
6905	12523
10281	12524
10282	12525
10283	12526
10284	12527
10285	12528
10286	12529
3805	12530
10288	12532
10289	12533
10290	12534
1529	12535
10291	12536
6562	12537
10292	12538
10293	12539
10294	12540
10295	12541
10296	12542
8798	12543
10297	12544
10298	12545
10299	12546
10300	12547
7073	12548
10301	12549
10302	12550
10303	12551
4481	12552
10304	12553
10305	12554
7368	12555
10306	12556
1537	12557
10307	12558
10308	12559
10309	12560
10310	12561
10311	12562
5780	12563
10312	12564
469	12565
10313	12566
4490	12567
7528	12568
10314	12569
10315	12570
10316	12571
10317	12572
10318	12573
10319	12574
10320	12575
10321	12576
10322	12577
10323	12578
10324	12579
10325	12580
1371	12581
10326	12582
10327	12583
10328	12584
10329	12585
10330	12586
10331	12587
2058	12588
1993	12589
10332	12590
10333	12591
10334	12592
10335	12593
10336	12594
541	12595
10337	12596
10338	12597
10339	12598
811	12599
10340	12600
10341	12601
10342	12602
8488	12603
2628	12604
12592	12605
10344	12606
9214	12607
10345	12608
2879	12609
160	12610
10346	12611
10347	12612
10348	12613
10349	12614
10350	12615
10351	12616
10352	12617
10353	12618
10354	12619
6626	12620
10355	12621
10356	12622
10357	12623
10358	12624
10359	12625
10360	12626
9989	12627
10361	12628
10362	12629
10363	12630
10364	12631
10365	12632
10366	12633
10367	12634
3960	12635
10368	12636
10369	12637
7711	12638
366	12639
10370	12640
607	12641
5312	12642
3559	12643
479	12644
10371	12645
10372	12646
5814	12647
10373	12648
6179	12649
10374	12650
3079	12651
10375	12652
8514	12653
589	12654
10376	12655
10377	12656
1779	12657
10378	12658
12074	12659
3665	12660
10379	12661
10380	12662
10381	12663
10382	12664
10383	12665
10384	12666
919	12667
7850	12668
10385	12669
6862	12670
10386	12671
10387	12672
4147	12673
10388	12674
10389	12675
4860	12676
10390	12677
10844	12678
10392	12679
10393	12680
10394	12681
1254	12682
10395	12683
10396	12684
10397	12685
10398	12686
10399	12687
10849	12688
10401	12689
10402	12690
10403	12691
3126	12692
10404	12693
22261	12694
10405	12695
1926	12696
9828	12697
2118	12698
10406	12699
10407	12700
3234	12701
10408	12702
10409	12703
10410	12704
10411	12705
201	12706
15974	12707
10413	12708
10414	12709
10415	12710
2616	12711
10417	12712
193	12713
10418	12714
10419	12715
2508	12716
10420	12717
10421	12718
10422	12719
10423	12720
10424	12721
10425	12722
10426	12723
982	12724
10427	12725
2016	12726
10428	12727
10429	12728
10430	12729
10431	12730
10432	12731
10433	12732
10434	12733
10435	12734
7933	12735
10436	12736
7263	12737
10437	12738
10438	12739
10439	12740
10440	12741
10441	12742
10442	12743
10443	12744
10444	12745
10445	12746
10446	12747
10447	12748
10448	12749
497	12750
10449	12751
1285	12752
10450	12753
10140	12754
4147	12755
7377	12756
27445	12757
10451	12758
10452	12759
335	12760
10453	12761
10454	12762
10455	12763
2563	12764
10456	12765
10457	12766
10458	12767
10459	12768
10460	12769
10461	12770
10462	12771
10463	12772
1235	12773
310	12774
2220	12775
5747	12776
13261	12777
10466	12778
10467	12779
10468	12780
10469	12781
5108	12782
10470	12783
10471	12784
10472	12785
4575	12786
10473	12787
10474	12788
8003	12789
10475	12790
10476	12791
10477	12792
10478	12793
10479	12794
10480	12795
10481	12796
5770	12797
2337	12798
1014	12799
8711	12800
522	12801
10482	12802
10483	12803
10484	12804
10485	12805
5952	12806
10486	12807
10487	12808
10488	12809
10489	12810
4147	12811
10490	12812
3554	12813
10491	12814
10492	12815
3275	12816
2049	12817
10493	12818
10494	12819
10495	12820
10496	12821
7263	12822
10497	12823
10498	12824
10499	12825
919	12826
10500	12827
666	12828
10501	12829
10502	12830
10503	12831
10504	12832
10505	12833
29140	12834
10507	12835
10508	12836
10509	12837
10510	12838
10511	12839
10512	12840
10513	12841
6957	12842
10514	12843
10515	12844
230	12845
563	12846
467	12847
71	12848
10516	12849
132	12850
6451	12851
8868	12852
10517	12853
10518	12854
10519	12855
10520	12856
10521	12857
10522	12858
10523	12859
10524	12860
10525	12861
10526	12862
10527	12863
10528	12864
10529	12865
8138	12866
10530	12867
10531	12868
10532	12869
10533	12870
10534	12871
3242	12872
10535	12873
10536	12874
10537	12875
193	12876
10538	12877
9780	12878
10539	12879
10540	12880
10541	12881
10542	12882
2279	12883
10543	12884
10544	12885
10545	12886
10546	12887
6144	12888
406	12889
3286	12890
10547	12891
10548	12892
10549	12893
1146	12894
10550	12895
10551	12896
10552	12897
10553	12898
10554	12899
453	12900
4621	12901
10555	12902
485	12903
10556	12904
10557	12905
3992	12906
10558	12907
10559	12908
10560	12909
10561	12910
10562	12911
10563	12912
10564	12913
10565	12914
10566	12915
10567	12916
484	12917
10568	12918
10356	12919
10569	12920
10570	12921
755	12922
10571	12923
10572	12924
10573	12925
44	12926
10574	12927
10575	12928
3285	12929
10576	12930
10577	12931
2484	12932
1970	12933
10578	12934
5572	12935
10579	12936
10580	12937
10581	12938
10582	12939
19331	12940
481	12941
10583	12942
10584	12943
9435	12944
1371	12945
6533	12946
10585	12947
10586	12948
10587	12949
10588	12950
10589	12951
10590	12952
7251	12953
10591	12954
10592	12955
1506	12956
10593	12957
541	12958
10594	12959
10595	12960
10596	12961
10597	12962
5297	12963
10598	12964
10599	12965
10600	12966
656	12967
10601	12968
10602	12969
10603	12970
10604	12971
10605	12972
9504	12973
10606	12974
10607	12975
10589	12976
10608	12977
10609	12978
6806	12979
10610	12980
10611	12981
10612	12982
9387	12983
5785	12984
2396	12985
10613	12986
10614	12987
10615	12988
10616	12989
10617	12990
10618	12991
10619	12992
10620	12993
10621	12994
10622	12995
10623	12996
10624	12997
10625	12998
10626	12999
3323	13000
6649	13001
10627	13002
3034	13003
4147	13004
2016	13005
3440	13006
10628	13007
6763	13008
4860	13009
25573	13010
10630	13011
10631	13012
8240	13013
9980	13014
9698	13015
1477	13016
3440	13017
10632	13018
10633	13019
2276	13020
10634	13021
10635	13022
10636	13023
3071	13024
10638	13025
10639	13026
10640	13027
10641	13028
10642	13029
4008	13030
10643	13031
10644	13032
10645	13033
10646	13034
10647	13035
10648	13036
10649	13037
10650	13038
10651	13039
10652	13040
485	13041
10653	13042
3975	13043
10654	13044
10655	13045
10656	13046
6887	13047
10657	13048
2761	13049
10658	13050
877	13051
10659	13052
10660	13053
10661	13054
10662	13055
10663	13056
10664	13057
10665	13058
10666	13059
10667	13060
1855	13061
10668	13062
10669	13063
10670	13064
10671	13065
10672	13066
10673	13067
10674	13068
11540	13069
10676	13070
10677	13071
10678	13072
2816	13073
2707	13074
9666	13075
10679	13076
10680	13077
10681	13078
10682	13079
9273	13080
10683	13081
10684	13082
10685	13083
10686	13084
10687	13085
10688	13086
10689	13087
10690	13088
3459	13089
229	13090
10288	13091
10691	13092
10692	13093
10693	13094
3126	13095
10694	13096
8785	13097
10695	13098
10696	13099
10697	13100
10698	13101
10699	13102
10700	13103
10701	13104
10702	13105
10703	13106
1547	13107
2973	13108
10704	13109
10705	13110
10706	13111
10707	13112
10708	13113
10709	13114
10710	13115
3388	13116
10711	13117
10712	13118
9318	13119
6368	13120
10713	13121
10714	13122
3542	13123
10715	13124
10716	13125
10717	13126
15333	13127
10719	13128
630	13129
10720	13130
10721	13131
10722	13132
10879	13133
10724	13134
10725	13135
10726	13136
10727	13137
10728	13138
141	13139
10729	13140
10730	13141
10731	13142
10732	13143
10733	13144
416	13145
10734	13146
10735	13147
7166	13148
10736	13149
10737	13150
161	13151
827	13152
10738	13153
2721	13154
9112	13155
2570	13156
4147	13157
229	13158
10739	13159
2645	13160
319	13161
3197	13162
10740	13163
10741	13164
10742	13165
10743	13166
10744	13167
746	13168
2102	13169
10745	13170
1639	13171
10746	13172
10747	13173
10748	13174
10749	13175
27	13176
10750	13177
10751	13178
10752	13179
10753	13180
2016	13181
1686	13182
10755	13183
10756	13184
10757	13185
10758	13186
10759	13187
7602	13188
10760	13189
10761	13190
1660	13191
10762	13192
10763	13193
10764	13194
10765	13195
10766	13196
10767	13197
10768	13198
368	13199
10769	13200
10770	13201
2449	13202
10771	13203
10772	13204
10773	13205
8498	13206
10774	13207
10775	13208
10776	13209
1926	13210
10777	13211
10778	13212
10779	13213
10780	13214
10781	13215
10782	13216
10783	13217
2488	13218
10784	13219
10785	13220
10786	13221
10787	13222
10788	13223
8942	13224
10789	13225
10790	13226
10791	13227
10792	13228
10793	13229
10794	13230
10795	13231
10796	13232
418	13233
10797	13234
4304	13235
11218	13236
10798	13237
10799	13238
1635	13239
1630	13240
10800	13241
10801	13242
1735	13243
994	13244
10802	13245
10803	13246
2906	13247
10804	13248
10805	13249
10806	13250
10807	13251
10808	13252
667	13253
7899	13254
9980	13255
4385	13256
10809	13257
10810	13258
10811	13259
10812	13260
10813	13261
10814	13262
10815	13263
10816	13264
10513	13265
3055	13266
10818	13267
10819	13268
10820	13269
10821	13270
4109	13271
10822	13272
248	13273
10823	13274
10824	13275
132	13276
10825	13277
3951	13278
10826	13279
3270	13280
11185	13281
3130	13282
10828	13283
10829	13284
8878	13285
10830	13286
10831	13287
1155	13288
5788	13289
7263	13290
10832	13291
2226	13292
10833	13293
10834	13294
10835	13295
10836	13296
5259	13297
10837	13298
10838	13299
10839	13300
10840	13301
5271	13302
10841	13303
10842	13304
10843	13305
10844	13306
10845	13307
10846	13308
1248	13309
10847	13310
10848	13311
10849	13312
10850	13313
10851	13314
10852	13315
5888	13316
10853	13317
10854	13318
10855	13319
1660	13320
4454	13321
10857	13322
991	13323
10858	13324
1096	13325
2655	13326
10859	13327
10860	13328
10353	13329
10861	13330
10862	13331
4085	13332
10863	13333
10864	13334
10865	13335
10866	13336
10867	13337
10868	13338
10869	13339
10870	13340
10871	13341
10872	13342
10873	13343
10874	13344
8425	13345
1917	13346
10875	13347
10876	13348
10877	13349
10878	13350
10879	13351
10880	13352
10881	13353
10882	13354
10883	13355
10884	13356
10885	13357
10886	13358
2427	13359
5766	13360
10887	13361
10888	13362
10889	13363
10890	13364
10891	13365
10892	13366
9685	13367
10893	13369
7086	13370
10894	13371
10895	13372
10896	13373
10897	13374
10898	13375
10899	13376
10900	13377
10901	13378
10902	13379
10903	13380
10704	13381
10904	13382
10905	13383
10906	13384
10907	13385
10762	13386
4278	13387
10908	13388
10909	13389
10449	13390
4805	13391
10910	13392
6123	13393
8191	13394
10911	13395
10912	13396
10913	13397
20307	13398
10915	13399
4808	13400
10916	13401
10917	13402
10918	13403
6064	13404
10919	13405
10920	13406
10921	13407
10922	13408
10923	13409
10924	13410
10925	13411
10926	13412
19632	13413
10928	13414
10929	13415
10930	13416
10931	13417
4461	13418
7992	13419
10932	13420
7263	13421
10933	13422
10934	13423
4884	13424
10935	13425
9098	13426
10936	13427
10937	13428
4336	13429
10938	13430
4582	13431
10939	13432
10940	13433
10941	13434
10942	13435
10513	13436
8807	13437
10943	13438
10944	13439
126	13440
10945	13441
10946	13442
10947	13443
24997	13444
10948	13445
10949	13446
2276	13447
10950	13448
10951	13449
8564	13450
10952	13451
3544	13452
10953	13453
10954	13454
10955	13455
230	13456
14709	13457
10957	13459
10958	13460
10959	13461
10960	13462
10961	13463
250	13464
20006	13465
10963	13466
10964	13467
10965	13468
10966	13469
10967	13470
10968	13471
10969	13472
10970	13473
10971	13474
10972	13475
10973	13476
10974	13477
10975	13478
7993	13479
10976	13480
10977	13481
10978	13482
10979	13483
541	13484
4884	13485
10981	13486
752	13487
10982	13488
10983	13489
10984	13490
10985	13491
10986	13492
10987	13493
10988	13494
10989	13495
23949	13496
10990	13497
10991	13498
9948	13499
10992	13500
1779	13501
6932	13502
10993	13503
10994	13504
10995	13505
10996	13506
10997	13507
24691	13508
10998	13509
10999	13510
4437	13511
5402	13512
11000	13513
11001	13514
11002	13515
11003	13516
11004	13517
11005	13518
11006	13519
16707	13520
3453	13521
11007	13522
