Master Id	Source Identifier
2488	2704
2229	2705
1772	2706
2489	2707
408	2708
2490	2709
2491	2710
2492	2711
2493	2712
2494	2713
2495	2714
2496	2715
2497	2716
2498	2717
2499	2718
2500	2719
2501	2720
2502	2721
2503	2722
2504	2723
2505	2724
2506	2725
2507	2726
2508	2727
2509	2728
2510	2729
2511	2730
2512	2731
2513	2732
2514	2733
2515	2734
2516	2735
230	2736
2517	2737
2518	2738
2519	2739
2520	2740
2521	2741
2522	2742
2523	2743
2164	2744
2524	2745
2525	2746
2526	2747
2527	2748
1529	2749
2528	2750
2529	2751
2530	2752
2531	2753
2532	2754
2533	2755
2534	2756
2535	2757
2536	2758
2537	2759
2538	2760
2539	2761
2540	2762
2541	2763
2542	2764
2543	2765
2544	2766
2545	2767
2546	2768
2547	2769
2548	2770
2549	2771
2550	2772
2551	2773
2552	2774
2553	2775
2554	2776
2555	2777
2556	2778
2557	2779
2558	2780
2559	2781
2560	2782
2561	2783
2562	2784
1646	2785
2563	2786
2564	2787
2565	2788
2566	2789
2567	2790
2568	2791
2569	2792
2570	2793
2571	2794
2572	2795
1236	2796
2573	2797
2574	2798
2575	2799
2576	2800
2577	2801
2578	2802
2579	2803
2580	2804
2581	2805
2582	2806
2227	2807
2583	2808
2584	2809
2585	2810
2586	2811
453	2812
2587	2813
2588	2814
2589	2815
2590	2816
2591	2817
2592	2818
2593	2819
2594	2820
2595	2821
2596	2822
2597	2823
2598	2824
2599	2825
2600	2826
2601	2827
2602	2828
2603	2829
2604	2830
2605	2831
2606	2832
2607	2833
2608	2834
2609	2835
2610	2836
404	2837
2611	2838
2612	2839
1271	2840
2613	2841
1814	2842
2614	2843
2254	2844
2615	2845
2616	2846
2617	2847
824	2848
2618	2849
2619	2850
2620	2851
2621	2852
2622	2853
2623	2854
76	2855
2624	2856
2625	2857
2626	2858
2627	2859
2628	2860
2629	2861
2630	2862
2631	2863
2632	2864
1610	2865
2633	2866
2634	2867
2635	2868
2636	2869
2637	2870
2638	2871
1654	2872
2639	2873
2640	2874
2641	2875
2642	2876
160	2877
2643	2878
656	2879
2644	2880
2645	2881
2646	2882
2647	2883
153	2884
2648	2885
2649	2886
2650	2887
2651	2889
2652	2890
2653	2891
2654	2892
2655	2893
2656	2894
2657	2895
2658	2896
199	2897
2274	2898
2659	2899
2660	2900
2661	2901
2662	2902
2663	2903
2664	2904
2665	2905
2666	2906
2667	2907
2668	2908
1993	2909
2669	2910
2670	2911
2671	2912
2672	2913
2673	2914
2674	2915
2675	2916
2676	2917
16	2918
2677	2919
2678	2920
2679	2921
2680	2922
2681	2923
2682	2924
2683	2925
2684	2926
2685	2927
2686	2928
2687	2929
2688	2930
2689	2931
2690	2932
2691	2933
2692	2934
2693	2935
2694	2936
2695	2937
366	2938
2696	2939
2697	2940
2698	2941
2699	2942
2700	2943
2701	2944
2702	2945
2703	2946
2704	2947
2705	2948
2706	2949
2707	2950
2708	2951
2709	2952
2710	2953
2711	2954
2712	2955
2713	2956
2714	2957
2715	2958
2716	2959
2717	2961
2718	2962
2719	2963
2720	2964
561	2965
2721	2966
1304	2967
2722	2968
2723	2969
2724	2970
2725	2971
1920	2972
2726	2973
2727	2974
1949	2975
2728	2976
2729	2977
475	2978
2730	2979
1866	2980
2731	2981
2732	2982
2733	2983
2734	2984
2735	2985
2736	2986
1658	2987
2737	2989
415	2990
2738	2991
2739	2992
2740	2993
2741	2995
2742	2996
2743	2997
2744	2998
2745	2999
2746	3000
2747	3001
2748	3002
2749	3003
2750	3004
2751	3005
2752	3006
2753	3007
2754	3008
2755	3009
2756	3010
2757	3011
707	3012
2758	3013
2759	3014
2760	3015
2761	3016
2762	3017
2763	3018
2764	3019
2765	3020
2766	3021
2767	3022
2768	3023
2769	3024
2770	3025
2771	3026
2772	3027
2773	3028
2774	3029
2775	3030
2776	3031
2777	3032
2778	3033
2779	3034
2780	3035
2781	3036
1048	3037
2782	3038
2783	3039
2784	3040
2785	3041
2786	3042
2787	3043
2788	3044
2789	3045
2790	3046
2791	3047
2792	3048
2793	3049
1412	3050
2794	3051
2795	3052
2796	3053
2797	3054
2798	3055
2799	3056
2800	3057
1860	3058
2801	3059
2802	3060
2803	3061
2804	3062
2805	3063
1236	3064
774	3065
2806	3066
2807	3067
2808	3068
2809	3069
34	3070
2810	3071
2811	3072
2812	3073
2813	3074
379	3075
1963	3076
2814	3077
2815	3078
2816	3079
2817	3080
2818	3081
2819	3082
2820	3083
2821	3084
2822	3085
63	3086
2823	3087
2824	3088
2825	3089
2826	3090
2827	3091
2828	3092
1987	3093
2327	3094
1428	3095
2829	3096
2830	3097
2831	3098
2832	3099
2833	3100
2834	3101
2835	3102
2836	3103
2837	3104
2838	3105
2839	3106
2840	3107
2841	3108
222	3109
2842	3110
2843	3111
2844	3112
2845	3113
2846	3114
2847	3115
127	3116
2848	3117
2849	3118
2642	3119
27	3120
2850	3121
2851	3122
2852	3123
2853	3124
2854	3125
2855	3126
2856	3127
2857	3128
2858	3129
2859	3130
2860	3131
2861	3132
2862	3133
2863	3134
2864	3135
2865	3136
2866	3137
1487	3138
2867	3139
2868	3140
1610	3141
2869	3142
2870	3143
2871	3144
2872	3145
92	3146
2873	3147
2874	3148
2875	3149
2876	3150
2009	3151
2877	3152
2878	3153
2879	3154
2880	3155
2881	3156
2882	3157
2883	3158
2884	3159
2885	3160
2886	3161
2887	3162
2888	3163
2889	3164
2890	3165
2891	3166
2892	3167
2893	3168
2894	3169
2895	3170
2896	3171
1410	3172
2897	3173
2898	3174
2899	3175
2900	3176
2901	3177
2902	3179
2903	3180
2904	3181
2905	3182
790	3183
2906	3184
2907	3185
2908	3186
2615	3187
2909	3188
2910	3189
2911	3190
2912	3191
2913	3192
2914	3193
1446	3194
2915	3195
2916	3196
2917	3197
2918	3198
1048	3199
2919	3200
141	3201
2920	3202
2921	3203
2922	3204
2923	3205
2924	3206
2925	3207
2926	3208
2927	3209
2928	3210
442	3211
2929	3212
2930	3213
2931	3214
2932	3215
2933	3216
2934	3217
2935	3218
2936	3219
28	3220
2937	3221
2525	3222
193	3223
2938	3224
2939	3225
2940	3226
2941	3227
2627	3228
1233	3229
2942	3230
2943	3231
2944	3232
2945	3233
1800	3234
2946	3235
1910	3236
2947	3237
2948	3238
2949	3239
2950	3240
2951	3241
2952	3242
2953	3243
2954	3244
2955	3245
2956	3246
2957	3247
2958	3248
2959	3249
2960	3250
2961	3251
2962	3252
2963	3253
2964	3254
2965	3255
2966	3256
2967	3257
2968	3258
2969	3259
2970	3260
2971	3261
2079	3262
2972	3263
2973	3264
2974	3265
2975	3266
2976	3267
832	3268
2977	3269
2978	3270
2979	3271
2980	3273
2981	3274
2982	3275
2983	3276
2984	3277
2985	3278
2986	3279
2987	3280
2988	3281
2989	3282
2990	3283
2991	3284
2992	3285
2993	3286
2994	3287
2995	3288
2996	3289
2997	3290
2998	3291
2999	3292
3000	3293
3001	3294
27	3295
3002	3296
3003	3297
3004	3298
3005	3299
3006	3300
3007	3301
3008	3302
3009	3303
3010	3304
3011	3305
3012	3306
473	3307
3013	3308
3014	3309
3015	3310
3016	3311
3017	3312
3018	3313
27	3314
1722	3315
3019	3316
141	3317
3020	3318
3021	3319
3022	3320
3023	3321
3024	3322
3025	3323
3026	3324
3027	3325
3028	3326
3029	3327
3030	3328
3031	3329
1359	3330
2997	3331
3032	3332
3033	3333
593	3334
3034	3335
3035	3336
3036	3337
3037	3338
2328	3339
3038	3340
3039	3341
3040	3342
3041	3343
3042	3344
132	3345
3043	3346
3044	3347
3045	3348
3046	3349
3047	3350
3048	3351
3049	3352
3050	3353
3051	3354
471	3355
3052	3356
3053	3357
3054	3358
3055	3359
3056	3360
3057	3361
3058	3362
3059	3363
3060	3364
3061	3365
3062	3366
3063	3367
3064	3368
3065	3369
917	3370
3066	3371
3067	3372
3068	3374
3069	3375
3070	3376
3071	3377
3072	3378
3073	3379
772	3380
3074	3381
3075	3382
3076	3383
3077	3384
3078	3385
3079	3386
3080	3387
3081	3388
3082	3389
3083	3390
3084	3391
3085	3392
3086	3393
3087	3394
3088	3395
3089	3396
3090	3397
3091	3398
3092	3399
3093	3400
3094	3401
3095	3402
3096	3403
3097	3404
3098	3405
2400	3406
3099	3407
3100	3408
3101	3410
915	3411
3102	3412
593	3413
3103	3414
3104	3415
3105	3416
3106	3417
3107	3418
2478	3419
3108	3420
3109	3421
3110	3422
3111	3423
3112	3424
3113	3425
3114	3426
3115	3427
3116	3428
3117	3429
3118	3430
3119	3431
3120	3432
3121	3433
3122	3434
3123	3435
3124	3436
3125	3437
3126	3438
3127	3439
3128	3440
3129	3441
1278	3442
3130	3443
3131	3445
3132	3446
3133	3447
3134	3448
3135	3449
3136	3450
3137	3451
3138	3452
3139	3453
3140	3454
3141	3455
3142	3456
3143	3457
3144	3458
3145	3459
3146	3460
3147	3461
639	3462
915	3463
3148	3464
3149	3465
3150	3466
3151	3467
3152	3468
3153	3469
3154	3470
3155	3471
3156	3472
164	3473
2381	3474
3157	3475
3158	3476
3159	3477
3160	3478
3161	3479
3098	3480
3162	3481
3163	3482
3164	3483
3165	3484
3166	3485
3167	3486
3168	3487
3169	3488
3170	3489
3171	3490
3172	3491
3173	3492
3174	3493
3175	3494
3176	3495
3177	3496
3178	3497
3179	3498
3180	3499
3181	3500
3182	3501
3183	3502
571	3503
3184	3504
27	3505
891	3506
3185	3507
3186	3508
3187	3509
3188	3510
3189	3511
3190	3512
3191	3513
3192	3514
3193	3515
3194	3516
3195	3517
502	3518
3196	3519
3197	3520
3158	3521
3198	3522
3199	3523
3200	3524
3201	3525
3202	3526
3203	3527
3204	3528
3205	3529
3206	3530
2888	3531
3207	3532
3208	3533
3209	3534
3210	3535
3211	3536
3212	3537
3213	3538
3214	3539
3215	3540
3216	3541
789	3542
3217	3543
3218	3544
3219	3545
2603	3546
3220	3547
3221	3548
3222	3549
3223	3550
3224	3551
3225	3552
3226	3553
3227	3554
3228	3555
3229	3556
3230	3557
3231	3558
193	3559
1249	3560
3232	3561
3233	3562
2822	3563
3234	3564
193	3565
3235	3566
3236	3567
3237	3568
3238	3569
3239	3570
3240	3571
3241	3572
3242	3573
3243	3574
3244	3575
3245	3576
3246	3577
774	3578
3247	3579
3248	3580
3249	3581
3250	3582
3251	3583
3252	3584
3253	3585
3254	3586
3255	3587
3256	3588
3257	3589
3258	3590
1772	3591
3259	3592
3260	3593
1236	3594
3261	3595
3262	3596
3263	3597
3264	3598
3265	3599
3266	3600
3267	3601
3268	3602
3269	3603
3270	3604
3271	3605
3272	3606
540	3607
3273	3608
266	3609
3274	3610
2697	3611
3275	3612
3276	3613
3277	3614
3278	3615
3279	3616
3280	3617
3281	3618
3282	3619
3283	3620
3284	3621
3285	3622
2821	3623
3286	3624
3287	3625
153	3626
3288	3627
1490	3628
3289	3629
2656	3630
3290	3631
3291	3632
3292	3633
3293	3634
882	3635
3294	3636
3295	3637
2876	3638
3296	3639
3297	3640
3298	3641
467	3642
3299	3643
3300	3644
3301	3645
3302	3646
3303	3647
3304	3648
3305	3649
3306	3650
3307	3651
3308	3652
475	3653
3310	3654
3311	3655
3312	3656
3252	3657
3313	3658
3314	3659
3315	3660
3316	3661
3317	3662
3318	3663
3319	3664
988	3665
3320	3666
3321	3667
3322	3668
2911	3669
3323	3670
3324	3671
3306	3672
3325	3673
3326	3674
3327	3675
1557	3676
3328	3677
1020	3678
3329	3679
3330	3680
3331	3681
3332	3682
2023	3683
3333	3684
3334	3685
3335	3686
3336	3687
1221	3688
3337	3689
3338	3690
3339	3691
3340	3692
3341	3693
3342	3694
3343	3695
2610	3696
3344	3697
3345	3698
1287	3699
3346	3700
849	3701
3347	3702
3348	3703
3349	3704
3350	3706
3351	3707
3352	3708
3353	3709
3354	3710
3355	3711
3356	3712
3357	3713
3358	3714
3359	3715
3360	3716
3361	3717
3362	3718
3363	3719
3364	3720
3365	3721
3366	3722
3367	3723
3368	3724
3369	3725
3370	3726
3371	3727
2818	3728
2707	3729
3372	3730
140	3731
3373	3732
3374	3733
3375	3734
3376	3735
3377	3736
3378	3737
467	3738
1380	3739
1575	3740
3379	3741
3380	3742
602	3743
3381	3744
3382	3746
3383	3747
3384	3748
3385	3749
132	3750
3386	3751
3387	3752
3388	3753
3389	3754
3390	3755
3391	3756
363	3757
3392	3758
3393	3759
3394	3760
3395	3761
203	3762
3396	3763
3397	3764
389	3765
3398	3766
3399	3767
3400	3768
3401	3769
3402	3770
3403	3771
3404	3772
3405	3773
3068	3774
3406	3775
3407	3776
3408	3777
3409	3778
3410	3779
3411	3780
3412	3781
2989	3782
3413	3783
3414	3784
3415	3785
2382	3786
3416	3787
3417	3788
132	3789
3418	3790
3419	3791
3420	3792
3421	3793
3422	3794
3423	3795
3424	3796
3425	3797
3426	3798
3427	3799
3428	3800
1631	3801
3429	3802
3430	3803
3431	3804
3432	3805
132	3806
285	3807
3433	3808
3434	3809
3435	3810
3436	3811
3437	3812
3438	3813
3439	3814
3440	3815
561	3816
3441	3817
3442	3818
3443	3819
3444	3820
3445	3821
3446	3822
3447	3823
3448	3824
3449	3825
3450	3826
3451	3827
3452	3828
3453	3829
3454	3830
3455	3831
3456	3832
3457	3833
3458	3834
3459	3835
3460	3837
3461	3838
3462	3839
3463	3840
3464	3841
3465	3842
3466	3843
3467	3844
3468	3845
3469	3846
3470	3847
3471	3848
3472	3849
3473	3850
3337	3851
3474	3852
3475	3853
3476	3854
3477	3855
30	3856
3478	3857
3479	3858
3480	3859
2823	3860
3481	3861
3482	3862
2190	3863
3483	3864
3484	3865
3485	3866
3486	3867
3487	3868
3488	3869
3489	3870
3490	3871
3491	3872
3492	3873
3493	3874
3494	3875
3495	3876
3236	3877
1408	3878
3496	3879
3497	3880
467	3881
3498	3882
3499	3883
3500	3884
3501	3885
3502	3886
3503	3887
3504	3888
383	3889
3505	3890
3506	3891
3507	3892
3508	3893
3509	3894
3510	3895
3511	3896
3512	3897
3513	3898
3514	3899
3515	3900
3516	3901
3517	3902
3518	3903
3519	3904
3520	3905
1366	3906
3521	3907
3522	3908
3523	3909
3524	3910
3525	3911
3526	3912
2382	3913
3527	3914
3528	3915
3529	3916
3530	3917
3531	3918
1848	3919
3532	3920
3533	3921
3534	3922
3535	3923
3536	3924
3537	3925
3538	3926
3539	3927
3540	3928
3541	3929
3542	3930
3543	3931
3544	3932
3545	3933
3546	3934
750	3935
3547	3936
3548	3937
3549	3938
3550	3939
3551	3940
3552	3941
3553	3942
3554	3943
3555	3944
3556	3945
3557	3946
3558	3947
3559	3948
3418	3949
3560	3950
2535	3951
1297	3952
3561	3953
3562	3954
3563	3955
3564	3956
540	3957
3565	3958
3566	3959
3567	3960
3568	3961
3569	3962
3570	3963
3571	3964
3572	3965
3573	3966
3574	3967
3575	3968
3576	3969
3577	3970
3578	3971
3579	3972
3580	3973
1501	3974
3581	3975
3582	3976
3583	3977
3584	3978
3585	3979
3586	3980
3587	3981
3588	3982
3589	3983
3590	3984
3591	3985
3592	3986
3593	3988
3594	3989
3595	3990
3596	3991
790	3992
3597	3993
3598	3994
3599	3995
3600	3996
266	3997
221	3998
3601	3999
153	4000
484	4001
3602	4002
3603	4003
3604	4004
3605	4005
3606	4006
3607	4007
3608	4008
3609	4009
3610	4010
3611	4011
3612	4012
3613	4013
1411	4014
3614	4015
3615	4016
3543	4017
3616	4018
3617	4019
3618	4020
3619	4021
3620	4022
3621	4023
3622	4024
3623	4026
3624	4027
366	4028
3625	4029
3626	4030
3627	4031
3272	4032
3628	4033
3629	4034
3630	4035
3337	4036
3631	4037
3343	4038
3632	4039
3633	4040
790	4041
3634	4042
3635	4043
1206	4044
2890	4045
3636	4046
2625	4047
3637	4048
3638	4049
3639	4050
3640	4051
3641	4052
3642	4053
3643	4054
3644	4055
3645	4056
3646	4057
3647	4058
3648	4059
3649	4060
3650	4061
3651	4062
3652	4063
1508	4064
3653	4065
3654	4066
3655	4067
3656	4068
988	4069
3657	4070
3658	4071
3659	4072
3660	4073
3661	4074
3662	4075
2190	4076
3663	4077
458	4078
3664	4079
654	4080
3665	4081
3666	4082
3667	4083
3668	4084
3669	4085
3670	4086
3671	4087
3672	4088
3673	4089
3674	4090
3675	4091
3676	4092
3677	4093
3678	4094
3679	4095
3680	4096
3681	4097
3682	4098
3683	4099
3684	4100
3685	4101
3686	4102
2642	4103
3687	4104
3688	4105
3689	4106
3690	4107
3691	4108
3692	4109
3693	4110
3630	4111
3694	4112
3695	4113
768	4114
3696	4115
3697	4116
3496	4117
3698	4118
3699	4119
3700	4120
3701	4121
3702	4122
2953	4123
3703	4124
3704	4125
3705	4126
3706	4127
3707	4128
3708	4129
825	4130
3709	4131
3710	4132
3711	4133
3712	4134
3713	4135
3714	4136
3715	4137
2450	4138
3716	4139
1763	4140
3445	4141
3717	4142
3718	4143
3719	4144
3720	4145
3721	4146
3722	4147
3723	4148
3724	4149
3725	4150
3726	4151
3727	4152
3728	4154
3729	4155
3730	4156
3731	4157
3732	4158
3733	4159
3734	4160
3735	4161
3736	4162
3737	4163
3738	4164
3739	4165
3740	4166
3741	4167
3742	4168
3743	4169
3744	4170
3745	4171
3746	4172
3747	4173
3748	4174
3749	4175
3750	4176
1009	4177
3751	4178
3752	4179
3753	4180
3754	4181
3755	4182
3756	4183
3757	4184
3758	4185
3759	4186
3760	4187
3761	4188
634	4190
1752	4191
3762	4192
3763	4193
3764	4194
3765	4195
3766	4196
3767	4197
427	4198
3768	4199
3769	4200
3770	4201
3771	4202
3772	4203
3773	4204
3774	4205
3775	4206
3776	4207
3777	4208
27	4209
3778	4210
3779	4211
3780	4212
3781	4213
3782	4214
3783	4215
3784	4216
3785	4217
3786	4218
153	4219
961	4220
3787	4221
3788	4222
3789	4223
3790	4224
3791	4225
3792	4226
132	4227
3793	4228
3794	4229
3795	4230
2216	4231
1937	4232
3796	4233
3797	4234
3798	4235
3799	4236
3800	4237
3801	4238
3802	4239
3803	4240
3804	4241
3805	4242
3806	4243
3807	4244
743	4245
3808	4246
3809	4247
3810	4248
3811	4249
3812	4250
3813	4251
3814	4252
3815	4253
3816	4254
3817	4255
3818	4256
3819	4257
3820	4258
3821	4259
1586	4260
3822	4261
3823	4262
3824	4263
2429	4264
3825	4265
3826	4266
3827	4267
3828	4268
3829	4269
3830	4270
3831	4271
502	4272
3832	4273
3833	4274
3834	4275
3835	4276
3836	4277
3837	4278
3838	4279
3201	4280
3839	4281
3840	4282
1511	4283
3841	4284
3842	4285
3843	4286
3844	4287
3845	4288
3199	4289
3846	4290
3847	4291
3848	4292
3849	4293
3850	4294
3851	4295
3852	4296
3853	4297
3854	4298
3855	4299
3856	4300
3857	4301
3858	4302
3859	4303
3860	4304
3861	4305
3862	4306
3863	4307
1763	4308
3864	4309
3865	4310
3866	4311
3867	4312
3868	4313
3869	4314
3870	4315
3871	4316
3872	4317
3873	4318
3874	4319
3875	4320
3876	4321
3877	4322
3878	4323
3879	4324
28	4325
3880	4326
3881	4327
3692	4328
3882	4329
3883	4330
3884	4331
2382	4332
3885	4333
3886	4334
3887	4335
44	4336
866	4337
3888	4338
1410	4339
3889	4340
3890	4341
3891	4342
868	4344
3892	4345
3893	4346
3894	4347
3543	4348
3895	4349
3896	4350
3897	4351
3898	4352
3899	4353
3900	4354
3901	4355
3902	4356
3903	4357
1152	4358
3904	4359
3905	4360
3906	4361
148	4362
3907	4363
3908	4364
599	4365
3909	4366
3242	4367
3910	4368
3911	4369
3912	4370
3913	4371
3914	4372
3915	4373
3916	4374
3917	4375
3918	4376
2475	4377
3919	4378
3920	4379
3921	4380
3922	4381
3923	4382
3924	4383
3525	4384
3925	4385
3926	4386
3927	4387
3928	4388
3929	4389
3930	4390
3931	4391
3932	4392
3933	4393
3934	4394
3935	4395
134	4396
3936	4397
3937	4398
3938	4399
3939	4400
137	4401
3940	4402
3941	4403
3878	4404
404	4405
3942	4406
3943	4407
3944	4408
3945	4409
1254	4410
3946	4411
3947	4412
3948	4413
2196	4414
27	4415
3396	4416
3949	4417
3950	4418
3951	4419
56	4421
3952	4422
3953	4423
3954	4424
3955	4425
3956	4426
3957	4427
3495	4428
3958	4429
3959	4430
3960	4431
3961	4432
153	4433
1352	4434
3962	4435
3963	4436
3964	4437
3965	4438
3966	4440
3967	4441
3968	4442
3969	4443
3970	4444
3971	4445
3972	4446
3973	4447
3974	4448
3975	4449
391	4450
3976	4451
915	4452
3977	4453
3978	4454
3979	4455
3980	4456
3981	4457
3982	4458
3983	4459
2495	4460
3675	4461
3984	4462
3985	4464
3986	4465
3987	4466
3988	4467
3989	4468
3990	4469
3991	4470
3992	4472
3993	4473
3994	4474
3995	4475
3996	4476
3997	4477
3998	4478
3999	4479
4000	4480
4001	4481
4002	4482
266	4483
475	4484
4003	4485
4004	4486
4005	4487
4006	4488
4007	4489
1894	4490
153	4491
4008	4492
4009	4493
1243	4494
4010	4495
4011	4496
4012	4497
4013	4498
4014	4499
3062	4500
4015	4501
4016	4502
4017	4503
4018	4504
4019	4505
147	4506
4020	4507
2381	4508
4021	4509
887	4510
4022	4511
4023	4512
4024	4513
4025	4514
4026	4515
4027	4516
4028	4517
4029	4518
280	4519
4030	4520
4031	4521
4032	4522
2298	4523
4033	4524
4034	4525
4035	4526
4036	4527
2049	4528
4037	4529
4038	4530
4039	4531
4040	4532
4041	4533
4042	4534
3361	4535
4043	4536
4044	4537
4045	4538
4046	4539
4047	4540
4048	4541
4049	4542
4050	4543
4051	4544
2818	4545
4052	4546
4053	4547
790	4548
4054	4549
4055	4550
4056	4551
4057	4552
4058	4553
4059	4554
4060	4555
4061	4556
4062	4557
4063	4558
914	4559
4064	4560
4065	4561
4066	4562
4067	4563
4068	4564
4069	4565
4070	4566
4071	4567
4072	4568
4073	4569
4074	4570
4075	4571
4076	4572
4077	4573
4078	4575
4079	4576
4080	4577
4081	4578
4082	4579
1304	4580
4083	4581
4084	4582
4085	4583
4086	4584
4087	4585
4088	4586
4089	4587
942	4588
4090	4589
4091	4590
4092	4591
4093	4592
4094	4593
4095	4594
4096	4595
1229	4596
1433	4597
1007	4598
3562	4599
4097	4600
4098	4601
705	4602
4099	4603
345	4604
4100	4605
1366	4606
4101	4607
4102	4608
4103	4609
4104	4610
4105	4611
28	4612
4106	4613
4107	4614
4108	4615
4109	4616
4110	4617
4111	4618
4112	4619
4113	4620
4114	4621
4115	4622
4116	4623
993	4624
4117	4625
4118	4626
3319	4627
4119	4628
4120	4629
4121	4630
4122	4631
4123	4632
4124	4633
4125	4634
4126	4635
4127	4636
4128	4637
4129	4638
4130	4639
4131	4640
4132	4641
3596	4642
4133	4643
3121	4644
3193	4645
4134	4646
4135	4647
940	4648
4136	4649
4137	4650
4138	4651
4139	4652
4140	4653
4141	4654
4142	4655
613	4656
4143	4657
4144	4658
3250	4659
4145	4660
4146	4661
3987	4662
4147	4663
4148	4664
4149	4665
4150	4666
318	4667
2916	4668
4151	4669
4152	4670
4153	4671
1493	4672
4154	4673
4155	4674
4156	4675
4157	4676
4158	4677
4159	4678
4160	4679
4161	4680
4162	4681
4163	4682
4164	4683
4165	4684
4166	4685
3125	4686
4167	4687
4168	4688
4169	4689
4170	4690
4171	4691
4172	4692
4173	4693
4174	4694
4175	4695
4176	4696
2099	4697
4177	4698
4178	4699
4179	4700
4180	4701
2108	4702
4181	4703
436	4704
4182	4705
4183	4706
4184	4707
4185	4708
4186	4709
4187	4710
4188	4711
4189	4712
4190	4713
4191	4714
4192	4715
4193	4716
977	4717
4194	4718
4195	4719
4196	4720
4197	4721
4198	4722
4199	4723
4200	4724
4201	4725
4202	4726
4182	4727
4203	4728
4204	4729
4205	4730
4206	4731
790	4732
4207	4733
4208	4734
4209	4735
4210	4736
3991	4737
4211	4738
4212	4739
4213	4740
4214	4741
4215	4742
4216	4743
4217	4744
4218	4745
4219	4746
789	4747
4220	4748
910	4749
4221	4750
4222	4751
4223	4752
4224	4753
4225	4754
4226	4755
4227	4756
4228	4757
4229	4758
3528	4759
4230	4760
4231	4761
1797	4762
3472	4763
4232	4764
4233	4765
3287	4766
4234	4767
4235	4768
4236	4769
1236	4770
4237	4771
1624	4772
4238	4773
1842	4774
4239	4775
4240	4776
4241	4777
4242	4778
4243	4779
4244	4780
4245	4781
4246	4782
4247	4783
4248	4784
4249	4785
4250	4786
4251	4787
4252	4788
4253	4789
4254	4790
1905	4791
4255	4792
363	4793
4256	4794
654	4795
4257	4796
4258	4797
3924	4798
4259	4799
4260	4800
2239	4801
3219	4802
4261	4803
4262	4804
4263	4805
4264	4806
4265	4807
2671	4808
4266	4809
4267	4810
4268	4811
4269	4812
4270	4814
4271	4815
4272	4816
4273	4817
4274	4818
4275	4819
4276	4820
4277	4821
4278	4822
4279	4823
4280	4824
4281	4825
4282	4826
4283	4827
1341	4828
4284	4829
4285	4830
4286	4831
4287	4832
4288	4833
4289	4834
758	4835
4290	4836
4291	4837
4292	4838
4293	4839
4294	4840
4295	4841
4296	4842
4297	4843
4298	4844
4299	4845
3703	4846
4300	4847
4301	4848
4302	4849
4303	4850
2009	4851
4304	4852
4305	4853
4306	4854
4307	4855
4308	4856
4309	4857
4310	4858
4311	4859
4312	4860
4313	4861
4314	4862
4315	4863
4316	4864
4317	4865
4318	4866
2821	4867
4319	4868
502	4869
4320	4870
4321	4871
4322	4872
4323	4873
4324	4874
4325	4875
4326	4876
2743	4877
4327	4878
4328	4879
628	4880
4329	4881
4330	4882
4331	4883
4332	4884
4333	4885
4334	4886
4335	4887
4336	4888
442	4889
4337	4890
4338	4891
4339	4892
4340	4893
4341	4894
4342	4895
4343	4896
4344	4897
3975	4898
2695	4899
3593	4900
4345	4901
4346	4902
4347	4903
4348	4904
4349	4905
4350	4906
4351	4907
4352	4908
2861	4909
76	4910
4353	4911
4354	4912
4355	4913
4356	4914
4357	4915
4358	4916
4359	4917
1048	4918
3514	4919
4360	4920
3763	4921
4361	4922
4362	4923
4363	4924
4364	4925
4365	4926
4366	4927
4367	4928
4368	4929
4369	4930
4370	4931
4371	4932
4372	4933
4373	4934
3089	4935
4374	4936
4375	4937
4376	4938
4377	4939
4378	4940
4379	4941
4380	4942
4381	4943
4382	4944
4383	4945
4384	4946
4385	4947
4386	4948
4387	4949
4388	4950
4389	4951
2280	4952
4390	4953
4391	4954
4392	4955
4393	4956
4371	4957
2213	4958
4394	4959
4395	4960
475	4961
3750	4962
4396	4963
4397	4964
895	4965
4398	4966
4399	4967
4400	4968
4401	4969
4402	4970
4403	4971
4404	4972
4405	4973
4406	4974
4407	4975
4068	4976
4408	4977
4409	4978
4410	4979
4411	4980
4412	4981
4413	4982
4414	4983
1419	4984
4415	4985
4416	4986
4417	4987
4418	4988
4419	4989
4420	4990
4421	4991
4422	4992
4423	4993
4424	4994
4425	4995
4426	4996
4427	4997
4428	4998
4429	4999
4430	5000
