Master Id	Source Identifier
2498	2701
2499	2702
2500	2703
2501	2704
2239	2705
1779	2706
2502	2707
1049	2708
2503	2709
2504	2710
2505	2711
2506	2712
2507	2713
2508	2714
2509	2715
2510	2716
2511	2717
2512	2718
2513	2719
2514	2720
2515	2721
2516	2722
2517	2723
2518	2724
2519	2725
2520	2726
2521	2727
2522	2728
2523	2729
2524	2730
2525	2731
2526	2732
2527	2733
2528	2734
2529	2735
230	2736
2530	2737
2531	2738
2532	2739
2533	2740
2534	2741
2535	2742
2536	2743
2174	2744
2537	2745
2538	2746
2539	2747
2540	2748
1534	2749
2541	2750
2542	2751
2543	2752
2544	2753
2545	2754
2546	2755
2547	2756
2548	2757
2549	2758
2550	2759
2551	2760
2552	2761
2553	2762
2554	2763
2555	2764
2556	2765
2557	2766
2558	2767
2559	2768
2560	2769
2561	2770
2562	2771
2563	2772
2564	2773
2565	2774
2566	2775
2567	2776
2568	2777
2569	2778
2570	2779
2571	2780
2572	2781
2573	2782
2574	2783
2575	2784
1652	2785
2576	2786
2577	2787
2578	2788
2579	2789
2580	2790
2581	2791
2582	2792
2583	2793
2584	2794
2585	2795
7262	2796
2586	2797
2587	2798
2588	2799
2589	2800
2590	2801
2591	2802
2592	2803
2593	2804
2594	2805
2595	2806
2237	2807
2596	2808
2597	2809
2598	2810
2599	2811
453	2812
2600	2813
2601	2814
2602	2815
2603	2816
2604	2817
2605	2818
2606	2819
2607	2820
2608	2821
2609	2822
2610	2823
2611	2824
2612	2825
2613	2826
2614	2827
2615	2828
2616	2829
2617	2830
2618	2831
2619	2832
2620	2833
2621	2834
2622	2835
2623	2836
404	2837
2624	2838
2625	2839
1276	2840
2626	2841
1821	2842
2627	2843
2264	2844
2628	2845
2629	2846
2630	2847
826	2848
2631	2849
2632	2850
2633	2851
2634	2852
2635	2853
2636	2854
76	2855
2637	2856
2638	2857
2639	2858
2640	2859
2641	2860
2642	2861
2643	2862
2644	2863
2645	2864
1616	2865
2646	2866
2647	2867
2648	2868
2649	2869
2650	2870
2651	2871
1660	2872
2652	2873
2653	2874
2654	2875
2655	2876
160	2877
2656	2878
658	2879
2657	2880
2658	2881
2659	2882
2660	2883
153	2884
2661	2885
2662	2886
2663	2887
2664	2889
2665	2890
2666	2891
2667	2892
2668	2893
2669	2894
2670	2895
2671	2896
199	2897
2285	2898
2672	2899
2673	2900
2674	2901
2675	2902
2676	2903
2677	2904
2678	2905
2679	2906
2680	2907
2681	2908
2682	2909
2683	2910
2684	2911
2685	2912
2686	2913
2687	2914
2688	2915
2689	2916
2690	2917
16	2918
2691	2919
2692	2920
2693	2921
2694	2922
2695	2923
2696	2924
2697	2925
2698	2926
2699	2927
2700	2928
2701	2929
2702	2930
2703	2931
2704	2932
2705	2933
2706	2934
2707	2935
2708	2936
2709	2937
366	2938
2710	2939
2711	2940
2712	2941
2713	2942
2714	2943
2715	2944
2716	2945
2717	2946
2718	2947
2719	2948
2720	2949
2721	2950
2722	2951
2723	2952
2724	2953
2725	2954
2726	2955
2727	2956
2728	2957
2729	2958
2730	2959
2731	2961
2732	2962
2733	2963
2734	2964
563	2965
2735	2966
1309	2967
2736	2968
2737	2969
2738	2970
2739	2971
1927	2972
2740	2973
2741	2974
2742	2975
2743	2976
2744	2977
475	2978
2745	2979
1873	2980
2746	2981
2747	2982
2748	2983
2749	2984
2750	2985
2751	2986
1664	2987
2752	2989
415	2990
2753	2991
2754	2992
2755	2993
2756	2995
2757	2996
2758	2997
2759	2998
2760	2999
2761	3000
2762	3001
2763	3002
2764	3003
2765	3004
2766	3005
2767	3006
2768	3007
2769	3008
2770	3009
2771	3010
2772	3011
709	3012
2773	3013
2774	3014
2775	3015
2776	3016
2777	3017
2778	3018
2779	3019
2780	3020
2781	3021
2782	3022
2783	3023
2784	3024
2785	3025
2786	3026
2787	3027
2788	3028
2789	3029
2790	3030
2791	3031
2792	3032
2793	3033
2794	3034
2795	3035
2796	3036
1053	3037
2798	3038
2799	3039
2800	3040
2801	3041
2802	3042
2803	3043
2804	3044
2805	3045
2806	3046
2807	3047
2808	3048
2809	3049
1417	3050
2810	3051
2811	3052
2812	3053
2813	3054
2814	3055
2815	3056
2816	3057
1867	3058
2817	3059
2818	3060
2819	3061
2820	3062
2821	3063
7262	3064
776	3065
2822	3066
2823	3067
2824	3068
2825	3069
34	3070
2826	3071
2827	3072
2828	3073
2829	3074
379	3075
1970	3076
2830	3077
2831	3078
2832	3079
2833	3080
2834	3081
2835	3082
2836	3083
2837	3084
2838	3085
63	3086
2839	3087
2840	3088
2841	3089
2842	3090
2843	3091
2844	3092
1994	3093
2845	3094
2846	3095
2847	3096
2848	3097
2849	3098
2850	3099
2851	3100
2852	3101
2853	3102
2854	3103
2855	3104
2856	3105
2857	3106
2858	3107
2859	3108
222	3109
2860	3110
2861	3111
2862	3112
2863	3113
2864	3114
2865	3115
127	3116
2866	3117
2867	3118
2655	3119
27	3120
2868	3121
2869	3122
2870	3123
2871	3124
2872	3125
2873	3126
2874	3127
2875	3128
2876	3129
2877	3130
2878	3131
2879	3132
2880	3133
2881	3134
2882	3135
2883	3136
2884	3137
1492	3138
2885	3139
2886	3140
1616	3141
2887	3142
2888	3143
2889	3144
2890	3145
92	3146
2891	3147
2892	3148
2893	3149
2894	3150
2016	3151
2895	3152
2896	3153
2897	3154
2898	3155
2899	3156
2900	3157
2901	3158
2902	3159
2903	3160
2904	3161
2905	3162
2906	3163
2907	3164
2908	3165
2909	3166
2910	3167
2911	3168
2912	3169
2913	3170
2914	3171
1415	3172
2915	3173
2916	3174
2917	3175
2918	3176
2919	3177
2920	3179
2921	3180
2922	3181
2923	3182
792	3183
2924	3184
2925	3185
2926	3186
2628	3187
2927	3188
2928	3189
2929	3190
2930	3191
2931	3192
2932	3193
1451	3194
2933	3195
2934	3196
2935	3197
2936	3198
1053	3199
2937	3200
141	3201
2938	3202
2939	3203
2940	3204
2941	3205
2942	3206
2943	3207
2944	3208
2945	3209
2946	3210
2947	3211
2948	3212
2949	3213
2950	3214
2951	3215
2952	3216
2953	3217
2954	3218
2955	3219
28	3220
2956	3221
2957	3222
193	3223
2958	3224
2959	3225
2960	3226
2961	3227
2640	3228
1238	3229
2962	3230
2963	3231
2964	3232
2965	3233
1807	3234
2966	3235
1917	3236
4522	3237
2968	3238
2969	3239
2970	3240
2971	3241
2972	3242
2973	3243
2974	3244
2975	3245
2976	3246
2977	3247
2978	3248
2979	3249
2980	3250
2981	3251
2982	3252
2983	3253
2984	3254
2985	3255
2986	3256
2987	3257
2988	3258
2989	3259
2990	3260
2991	3261
2087	3262
2992	3263
2993	3264
2994	3265
2995	3266
2996	3267
2997	3268
2998	3269
2999	3270
3000	3271
3001	3273
3002	3274
3003	3275
3004	3276
3005	3277
3006	3278
3007	3279
3008	3280
3009	3281
3010	3282
3011	3283
3012	3284
3013	3285
3014	3286
3015	3287
3016	3288
3017	3289
3018	3290
3019	3291
3020	3292
3021	3293
3022	3294
27	3295
3023	3296
3024	3297
3025	3298
3026	3299
3027	3300
3028	3301
3029	3302
3030	3303
3031	3304
3032	3305
3033	3306
473	3307
3034	3308
3035	3309
3036	3310
3037	3311
3038	3312
3039	3313
3040	3314
1729	3315
3041	3316
141	3317
3042	3318
3043	3319
3044	3320
3045	3321
3046	3322
3047	3323
3048	3324
3049	3325
3050	3326
3051	3327
3052	3328
3053	3329
1364	3330
3018	3331
3054	3332
3055	3333
595	3334
3056	3335
3057	3336
3058	3337
3059	3338
2340	3339
3060	3340
3061	3341
3062	3342
3063	3343
3064	3344
132	3345
3065	3346
3066	3347
3067	3348
3068	3349
3069	3350
3070	3351
3071	3352
3072	3353
3073	3354
471	3355
3074	3356
3075	3357
3076	3358
3077	3359
3078	3360
3079	3361
3080	3362
3081	3363
3082	3364
3083	3365
3084	3366
3085	3367
3086	3368
3087	3369
921	3370
3088	3371
3089	3372
3090	3374
3091	3375
3092	3376
3093	3377
3094	3378
3095	3379
774	3380
3096	3381
3097	3382
3098	3383
3099	3384
3100	3385
3101	3386
3102	3387
3103	3388
3104	3389
3105	3390
3106	3391
3107	3392
3108	3393
3109	3394
3110	3395
3111	3396
3112	3397
3113	3398
3114	3399
3115	3400
3116	3401
3117	3402
3118	3403
3119	3404
3120	3405
2412	3406
3121	3407
3122	3408
3123	3410
919	3411
3124	3412
595	3413
3125	3414
3126	3415
3127	3416
3128	3417
3129	3418
2491	3419
3130	3420
3131	3421
3132	3422
3133	3423
3134	3424
3135	3425
3136	3426
3137	3427
3138	3428
3139	3429
3140	3430
4519	3431
3142	3432
1309	3433
3144	3434
3145	3435
3146	3436
3147	3437
3148	3438
3149	3439
3150	3440
3151	3441
1283	3442
3152	3443
3153	3445
3154	3446
3155	3447
3156	3448
3157	3449
3158	3450
3159	3451
3160	3452
3161	3453
3162	3454
3163	3455
3164	3456
3165	3457
3166	3458
3167	3459
3168	3460
3169	3461
641	3462
919	3463
3170	3464
3171	3465
3172	3466
3173	3467
3174	3468
3175	3469
3176	3470
3177	3471
3178	3472
3179	3473
2393	3474
3180	3475
3181	3476
3182	3477
3183	3478
3184	3479
3120	3480
3185	3481
3186	3482
3187	3483
3188	3484
3189	3485
3190	3486
3191	3487
3192	3488
3193	3489
3194	3490
3195	3491
3196	3492
3197	3493
3198	3494
3199	3495
3200	3496
3201	3497
3202	3498
3203	3499
3204	3500
3205	3501
3206	3502
3207	3503
3208	3504
27	3505
895	3506
3209	3507
3210	3508
3211	3509
3212	3510
3213	3511
3214	3512
3215	3513
3216	3514
3217	3515
3218	3516
3219	3517
502	3518
3220	3519
3221	3520
3181	3521
3222	3522
3223	3523
3224	3524
3225	3525
3226	3526
3227	3527
3228	3528
3229	3529
3230	3530
2906	3531
3231	3532
3232	3533
3233	3534
3234	3535
3235	3536
3236	3537
3237	3538
3238	3539
3239	3540
3240	3541
2276	3542
3241	3543
3242	3544
3243	3545
2616	3546
3244	3547
3245	3548
3246	3549
3247	3550
3248	3551
3249	3552
3250	3553
3251	3554
3252	3555
3253	3556
3254	3557
3255	3558
193	3559
1254	3560
3256	3561
3257	3562
3258	3563
3259	3564
193	3565
3260	3566
3261	3567
3262	3568
3263	3569
3264	3570
3265	3571
3266	3572
3267	3573
3268	3574
3269	3575
3270	3576
3271	3577
776	3578
3272	3579
3273	3580
3274	3581
3275	3582
3276	3583
3277	3584
3278	3585
3279	3586
3280	3587
3281	3588
3282	3589
3283	3590
1779	3591
3284	3592
3285	3593
7262	3594
3286	3595
3287	3596
3288	3597
3289	3598
3290	3599
3291	3600
3292	3601
3293	3602
3294	3603
3295	3604
3296	3605
3297	3606
4229	3607
3298	3608
266	3609
3299	3610
2711	3611
3300	3612
3301	3613
3302	3614
3303	3615
3304	3616
3305	3617
3306	3618
3307	3619
3308	3620
3309	3621
3310	3622
2837	3623
3311	3624
3312	3625
153	3626
3313	3627
3314	3628
3315	3629
2669	3630
3316	3631
3317	3632
3318	3633
3319	3634
885	3635
3320	3636
3321	3637
2894	3638
3322	3639
3323	3640
3324	3641
467	3642
3325	3643
3326	3644
3327	3645
3328	3646
3329	3647
3330	3648
3331	3649
3332	3650
3333	3651
3334	3652
475	3653
3336	3654
3337	3655
3338	3656
3277	3657
3339	3658
3340	3659
3341	3660
3342	3661
3343	3662
3344	3663
3345	3664
992	3665
3346	3666
3347	3667
3348	3668
2929	3669
3349	3670
3350	3671
3332	3672
3351	3673
3352	3674
3353	3675
1562	3676
3354	3677
1024	3678
3355	3679
3356	3680
3357	3681
3358	3682
2030	3683
3359	3684
3360	3685
3361	3686
3362	3687
3363	3688
3364	3689
5997	3690
3366	3691
3367	3692
3368	3693
3369	3694
3370	3695
2623	3696
3371	3697
3372	3698
1292	3699
3373	3700
852	3701
3374	3702
3375	3703
3376	3704
3377	3706
3378	3707
3379	3708
3380	3709
3381	3710
3382	3711
3383	3712
3384	3713
3385	3714
3386	3715
3387	3716
3388	3717
3389	3718
3390	3719
3391	3720
3392	3721
3393	3722
3394	3723
3395	3724
3396	3725
3397	3726
3398	3727
2834	3728
2721	3729
3399	3730
140	3731
3400	3732
3401	3733
3402	3734
3403	3735
3404	3736
3405	3737
467	3738
1570	3739
1581	3740
3407	3741
3408	3742
604	3743
3409	3744
3410	3746
3411	3747
3412	3748
3413	3749
132	3750
3414	3751
3415	3752
3416	3753
3417	3754
3418	3755
3419	3756
363	3757
3420	3758
3421	3759
3422	3760
3423	3761
203	3762
3424	3763
3425	3764
389	3765
3426	3766
3427	3767
3428	3768
3429	3769
3430	3770
3431	3771
3432	3772
3433	3773
3090	3774
3434	3775
3435	3776
3436	3777
3437	3778
3438	3779
3439	3780
3440	3781
3010	3782
3441	3783
3442	3784
3443	3785
2394	3786
3444	3787
3445	3788
132	3789
3446	3790
3447	3791
3448	3792
3449	3793
3450	3794
3451	3795
3452	3796
3453	3797
3454	3798
3455	3799
3456	3800
1637	3801
3457	3802
3458	3803
3459	3804
3460	3805
132	3806
285	3807
3461	3808
3462	3809
3463	3810
3464	3811
3465	3812
3466	3813
3467	3814
3468	3815
563	3816
3469	3817
3470	3818
3471	3819
3472	3820
3473	3821
3474	3822
3475	3823
3476	3824
3477	3825
3478	3826
3479	3827
3480	3828
3481	3829
3482	3830
3483	3831
3484	3832
3485	3833
3486	3834
3487	3835
3488	3837
3489	3838
3490	3839
3491	3840
3492	3841
3493	3842
3494	3843
3495	3844
3496	3845
3497	3846
3498	3847
3499	3848
3500	3849
3501	3850
3364	3851
3502	3852
3503	3853
3504	3854
3505	3855
30	3856
3506	3857
3507	3858
3508	3859
2839	3860
3509	3861
3510	3862
2200	3863
3511	3864
3512	3865
3513	3866
3514	3867
3515	3868
3516	3869
3517	3870
3518	3871
3519	3872
3520	3873
3521	3874
3522	3875
3523	3876
3261	3877
3524	3878
3525	3879
3526	3880
467	3881
3527	3882
3528	3883
3529	3884
3530	3885
3531	3886
3532	3887
3533	3888
3534	3889
3535	3890
3536	3891
3537	3892
3538	3893
3539	3894
3540	3895
3541	3896
3542	3897
3543	3898
3544	3899
3545	3900
3546	3901
3547	3902
3548	3903
3549	3904
3550	3905
1371	3906
3551	3907
3552	3908
3553	3909
3554	3910
3555	3911
3556	3912
2394	3913
3557	3914
3558	3915
3559	3916
3560	3917
3561	3918
1855	3919
3562	3920
3563	3921
3564	3922
3565	3923
3566	3924
3567	3925
3568	3926
3569	3927
3570	3928
3571	3929
3572	3930
3573	3931
3574	3932
3575	3933
3576	3934
752	3935
3577	3936
3578	3937
3579	3938
3580	3939
3581	3940
3582	3941
3583	3942
3584	3943
3585	3944
3586	3945
3587	3946
3588	3947
3589	3948
3446	3949
3590	3950
2548	3951
3591	3952
3592	3953
3593	3954
3594	3955
3595	3956
541	3957
3596	3958
3597	3959
3598	3960
3599	3961
3600	3962
3601	3963
3602	3964
3603	3965
3604	3966
3605	3967
3606	3968
3607	3969
3608	3970
3609	3971
3610	3972
3611	3973
1506	3974
3612	3975
3613	3976
3614	3977
3615	3978
3616	3979
3617	3980
3618	3981
3619	3982
3620	3983
3621	3984
3622	3985
3623	3986
3624	3988
3625	3989
3626	3990
3627	3991
792	3992
3628	3993
3629	3994
3630	3995
3631	3996
266	3997
221	3998
3632	3999
153	4000
484	4001
3633	4002
3634	4003
3635	4004
3636	4005
3637	4006
3638	4007
3639	4008
3640	4009
3641	4010
3642	4011
3643	4012
3644	4013
1416	4014
3645	4015
3646	4016
3573	4017
3647	4018
3648	4019
3649	4020
3650	4021
3651	4022
3652	4023
3653	4024
3654	4026
3655	4027
366	4028
3656	4029
3657	4030
3658	4031
3297	4032
3659	4033
3660	4034
3661	4035
3364	4036
3662	4037
3370	4038
3663	4039
3664	4040
792	4041
3665	4042
3666	4043
1211	4044
2908	4045
3667	4046
2638	4047
3668	4048
3669	4049
3670	4050
3671	4051
3672	4052
3673	4053
3674	4054
3675	4055
3676	4056
3677	4057
3678	4058
3679	4059
3680	4060
3681	4061
3682	4062
3683	4063
1513	4064
3684	4065
3685	4066
3686	4067
3687	4068
992	4069
3688	4070
3689	4071
3690	4072
3691	4073
3692	4074
3693	4075
2200	4076
3694	4077
458	4078
3695	4079
656	4080
3696	4081
3697	4082
3698	4083
3699	4084
3700	4085
3701	4086
3702	4087
3703	4088
3704	4089
3705	4090
3706	4091
3707	4092
3708	4093
3709	4094
3710	4095
3711	4096
3712	4097
3713	4098
3714	4099
3715	4100
3716	4101
3717	4102
2655	4103
3718	4104
3719	4105
3720	4106
3721	4107
3722	4108
3723	4109
3724	4110
3661	4111
3725	4112
3726	4113
3727	4114
3728	4115
3729	4116
3525	4117
3730	4118
3731	4119
3732	4120
3733	4121
3734	4122
2973	4123
3735	4124
3736	4125
3737	4126
3738	4127
3739	4128
3740	4129
827	4130
3741	4131
3742	4132
3743	4133
3744	4134
3745	4135
3746	4136
3747	4137
2462	4138
3748	4139
1770	4140
3473	4141
3749	4142
3750	4143
3751	4144
3752	4145
3753	4146
3754	4147
3755	4148
3756	4149
3757	4150
3758	4151
3759	4152
3760	4154
3761	4155
3762	4156
3763	4157
3764	4158
3765	4159
3766	4160
3767	4161
3768	4162
3769	4163
3770	4164
3771	4165
3772	4166
3773	4167
3774	4168
3775	4169
3776	4170
3777	4171
3778	4172
3779	4173
3780	4174
3781	4175
3782	4176
1013	4177
3783	4178
3784	4179
3785	4180
3786	4181
3787	4182
3788	4183
3789	4184
3790	4185
3791	4186
3792	4187
3793	4188
636	4190
1759	4191
3794	4192
3795	4193
3796	4194
3797	4195
3798	4196
3799	4197
427	4198
3800	4199
3801	4200
3802	4201
3803	4202
3804	4203
3805	4204
3806	4205
3807	4206
3808	4207
3809	4208
27	4209
3810	4210
3811	4211
3812	4212
3813	4213
3814	4214
3815	4215
3816	4216
3817	4217
3818	4218
153	4219
965	4220
3819	4221
3820	4222
3821	4223
3822	4224
3823	4225
3824	4226
132	4227
3825	4228
3826	4229
3827	4230
2226	4231
1944	4232
3828	4233
3829	4234
6828	4235
3831	4236
3832	4237
3833	4238
3834	4239
3835	4240
3836	4241
3837	4242
3838	4243
3839	4244
745	4245
3840	4246
3841	4247
3842	4248
3843	4249
3844	4250
3845	4251
3846	4252
3847	4253
3848	4254
3849	4255
3850	4256
3851	4257
3852	4258
3853	4259
3854	4260
3855	4261
3856	4262
3857	4263
2441	4264
3858	4265
3859	4266
3860	4267
3861	4268
3862	4269
3863	4270
3864	4271
502	4272
3865	4273
3866	4274
3867	4275
3868	4276
3869	4277
3870	4278
3871	4279
178	4280
3872	4281
3873	4282
1516	4283
3874	4284
3875	4285
3876	4286
3877	4287
3878	4288
3223	4289
3879	4290
3880	4291
3881	4292
3882	4293
3883	4294
3884	4295
3885	4296
3886	4297
3887	4298
3888	4299
3889	4300
3890	4301
3891	4302
3892	4303
3893	4304
3894	4305
3895	4306
3896	4307
1770	4308
3897	4309
3898	4310
3899	4311
3900	4312
3901	4313
3902	4314
3903	4315
3904	4316
3905	4317
3906	4318
3907	4319
3908	4320
3909	4321
3910	4322
3911	4323
3912	4324
28	4325
3913	4326
3914	4327
3723	4328
3915	4329
3916	4330
3917	4331
2394	4332
3918	4333
3919	4334
3920	4335
44	4336
869	4337
3921	4338
1415	4339
3922	4340
3923	4341
3924	4342
871	4344
3925	4345
3926	4346
3927	4347
3573	4348
3928	4349
3929	4350
3930	4351
3931	4352
3932	4353
3933	4354
3934	4355
3935	4356
3936	4357
1157	4358
3937	4359
3938	4360
3939	4361
148	4362
3940	4363
3941	4364
601	4365
3942	4366
3267	4367
3943	4368
3944	4369
3945	4370
3946	4371
3947	4372
3948	4373
3949	4374
3950	4375
3951	4376
2488	4377
3952	4378
3953	4379
3954	4380
3955	4381
3956	4382
3957	4383
3555	4384
3958	4385
3959	4386
3960	4387
3961	4388
3962	4389
3963	4390
3964	4391
3965	4392
3966	4393
3261	4394
3968	4395
134	4396
3969	4397
3970	4398
3971	4399
3972	4400
3973	4401
3974	4402
3975	4403
3911	4404
404	4405
3976	4406
3977	4407
3978	4408
3979	4409
1259	4410
3980	4411
3981	4412
3982	4413
3983	4414
27	4415
3424	4416
3984	4417
3985	4418
3986	4419
56	4421
3987	4422
3988	4423
3989	4424
3990	4425
3991	4426
3992	4427
3523	4428
3993	4429
3994	4430
3995	4431
3996	4432
153	4433
1357	4434
3997	4435
3998	4436
3999	4437
4000	4438
4001	4440
4002	4441
4003	4442
4004	4443
4005	4444
4006	4445
4007	4446
4008	4447
4009	4448
4010	4449
391	4450
4011	4451
919	4452
4012	4453
4013	4454
4014	4455
4015	4456
4016	4457
4017	4458
4018	4459
2508	4460
3706	4461
4019	4462
4020	4464
4021	4465
4022	4466
4023	4467
4024	4468
4025	4469
4026	4470
4027	4472
4028	4473
4029	4474
4030	4475
4031	4476
4032	4477
4033	4478
4034	4479
4035	4480
4036	4481
4037	4482
266	4483
475	4484
4038	4485
4039	4486
4040	4487
4041	4488
4042	4489
1901	4490
153	4491
4043	4492
4044	4493
1248	4494
4045	4495
4046	4496
4047	4497
4048	4498
4049	4499
3084	4500
4050	4501
4051	4502
4052	4503
4053	4504
4054	4505
147	4506
4055	4507
2393	4508
4056	4509
891	4510
4057	4511
4058	4512
4059	4513
4060	4514
4061	4515
4062	4516
4063	4517
4064	4518
280	4519
4065	4520
4066	4521
4067	4522
2310	4523
4068	4524
4069	4525
4070	4526
4071	4527
2057	4528
4072	4529
4073	4530
4074	4531
4075	4532
4076	4533
4077	4534
3388	4535
4078	4536
4079	4537
4080	4538
4081	4539
4082	4540
4083	4541
4084	4542
4085	4543
4086	4544
2834	4545
4087	4546
4088	4547
792	4548
4089	4549
4090	4550
4091	4551
4092	4552
4093	4553
4094	4554
4095	4555
4096	4556
4097	4557
4098	4558
4099	4559
4100	4560
4101	4561
4102	4562
4103	4563
4104	4564
4105	4565
4106	4566
4107	4567
4108	4568
4109	4569
4110	4570
4111	4571
4112	4572
4113	4573
4114	4575
4115	4576
4116	4577
4117	4578
4118	4579
1309	4580
4119	4581
4120	4582
4121	4583
4122	4584
4123	4585
4124	4586
4125	4587
4126	4588
4127	4589
4128	4590
4129	4591
4130	4592
4131	4593
4132	4594
4133	4595
1234	4596
1438	4597
4134	4598
3593	4599
4135	4600
4136	4601
707	4602
4137	4603
345	4604
4138	4605
1371	4606
4139	4607
4140	4608
4141	4609
4142	4610
4143	4611
28	4612
4144	4613
4145	4614
4146	4615
4147	4616
4148	4617
4149	4618
4150	4619
4151	4620
4152	4621
4153	4622
4154	4623
997	4624
4155	4625
4156	4626
3345	4627
4157	4628
4158	4629
4159	4630
4160	4631
4161	4632
4162	4633
4163	4634
4164	4635
4165	4636
4166	4637
4167	4638
4168	4639
4169	4640
4170	4641
3627	4642
4171	4643
3143	4644
3217	4645
4172	4646
4173	4647
944	4648
4174	4649
4175	4650
4176	4651
4177	4652
4178	4653
4179	4654
4180	4655
615	4656
4181	4657
4182	4658
3275	4659
4183	4660
4184	4661
4022	4662
4185	4663
4186	4664
4187	4665
4188	4666
318	4667
2934	4668
4189	4669
4190	4670
4191	4671
1498	4672
4192	4673
4193	4674
4194	4675
4195	4676
4196	4677
4197	4678
4198	4679
4199	4680
4200	4681
4201	4682
4202	4683
4203	4684
4204	4685
3147	4686
4205	4687
4206	4688
4207	4689
4208	4690
4209	4691
4210	4692
4211	4693
4212	4694
4213	4695
4214	4696
4215	4697
4216	4698
4217	4699
4218	4700
4219	4701
4220	4702
4221	4703
436	4704
4222	4705
4223	4706
4224	4707
4225	4708
4244	4709
4227	4710
4228	4711
4229	4712
4230	4713
4231	4714
4232	4715
4233	4716
981	4717
4234	4718
4235	4719
4236	4720
4237	4721
4238	4722
4239	4723
4240	4724
4241	4725
4242	4726
4222	4727
4243	4728
4244	4729
4245	4730
4246	4731
792	4732
4247	4733
4248	4734
4249	4735
4250	4736
4026	4737
4251	4738
4252	4739
4253	4740
4254	4741
4255	4742
4256	4743
4257	4744
4258	4745
4259	4746
2276	4747
4260	4748
914	4749
4261	4750
4262	4751
4263	4752
4264	4753
4265	4754
4266	4755
4267	4756
4268	4757
4269	4758
4270	4759
4271	4760
4272	4761
1804	4762
3500	4763
4273	4764
4274	4765
3312	4766
4275	4767
4276	4768
4277	4769
7262	4770
4278	4771
1630	4772
4279	4773
4280	4774
4281	4775
4282	4776
4283	4777
4284	4778
4285	4779
4286	4780
4287	4781
4288	4782
4289	4783
4290	4784
4291	4785
4292	4786
4293	4787
4294	4788
4295	4789
4296	4790
1912	4791
4297	4792
363	4793
4298	4794
656	4795
4299	4796
4300	4797
3957	4798
4301	4799
4302	4800
4303	4801
4304	4802
4305	4803
4306	4804
4307	4805
4308	4806
4309	4807
2685	4808
4310	4809
4311	4810
4312	4811
4313	4812
4314	4814
4315	4815
4316	4816
4317	4817
4318	4818
4319	4819
4320	4820
4321	4821
4322	4822
4323	4823
4324	4824
4325	4825
4326	4826
4327	4827
1346	4828
4328	4829
4329	4830
4330	4831
4331	4832
4332	4833
4333	4834
760	4835
4334	4836
4335	4837
4336	4838
4337	4839
4338	4840
4339	4841
4340	4842
4341	4843
4342	4844
4343	4845
3735	4846
4344	4847
4345	4848
4346	4849
4347	4850
2016	4851
4348	4852
4349	4853
4350	4854
4351	4855
4352	4856
4353	4857
4354	4858
4355	4859
4356	4860
4357	4861
4358	4862
4359	4863
4360	4864
4361	4865
4362	4866
2837	4867
4363	4868
502	4869
4364	4870
4365	4871
4366	4872
4367	4873
4368	4874
4369	4875
4370	4876
4371	4877
4372	4878
4373	4879
630	4880
4374	4881
4375	4882
4376	4883
4377	4884
4378	4885
4379	4886
4380	4887
4381	4888
442	4889
4382	4890
4383	4891
4384	4892
4385	4893
4386	4894
4387	4895
4388	4896
4389	4897
4010	4898
2709	4899
4390	4900
4391	4901
4392	4902
4393	4903
4394	4904
4395	4905
4396	4906
4397	4907
4398	4908
2879	4909
76	4910
4399	4911
4400	4912
4401	4913
4402	4914
4403	4915
4404	4916
4405	4917
1053	4918
3544	4919
4406	4920
3795	4921
4407	4922
4408	4923
4409	4924
4410	4925
4411	4926
4412	4927
4413	4928
4414	4929
4415	4930
4416	4931
4417	4932
4418	4933
4419	4934
3111	4935
4420	4936
4421	4937
4422	4938
4423	4939
5991	4940
4425	4941
4426	4942
4427	4943
4428	4944
4429	4945
4430	4946
4431	4947
4432	4948
4433	4949
4434	4950
4435	4951
4436	4952
4437	4953
4438	4954
4439	4955
4440	4956
4417	4957
2223	4958
4441	4959
4442	4960
475	4961
3782	4962
4443	4963
4444	4964
4445	4965
4446	4966
4447	4967
4448	4968
4449	4969
4450	4970
4451	4971
4452	4972
4453	4973
4454	4974
4455	4975
4104	4976
4456	4977
4457	4978
4458	4979
4459	4980
4460	4981
4461	4982
4462	4983
1424	4984
4463	4985
4464	4986
4465	4987
4466	4988
4467	4989
4468	4990
4469	4991
4470	4992
4471	4993
4472	4994
4473	4995
4474	4996
4475	4997
4476	4998
4477	4999
4478	5000
4479	5001
4480	5002
4481	5003
4482	5004
4483	5005
4484	5007
4485	5008
656	5009
4486	5010
4487	5011
4488	5012
4489	5013
3973	5014
2284	5015
4490	5016
4491	5017
2577	5018
4492	5019
3451	5020
4493	5021
4494	5022
4495	5023
7262	5024
4496	5025
4497	5026
4498	5027
4499	5028
4500	5029
4501	5030
4502	5031
1492	5032
4503	5033
4504	5034
4505	5035
4506	5036
4507	5037
4508	5038
4509	5039
4510	5040
4511	5041
4512	5042
4513	5043
4514	5044
4515	5045
4516	5046
4517	5047
4518	5048
4519	5049
4520	5050
4521	5051
4522	5052
4523	5053
4524	5054
4525	5055
1499	5056
4526	5057
4527	5058
4528	5059
4529	5060
755	5061
4530	5062
4531	5063
4532	5064
4533	5065
4534	5066
4535	5067
4536	5068
4537	5069
4538	5070
2488	5071
4539	5072
76	5073
4540	5074
4541	5075
4542	5076
964	5077
